Field1,Field2,Cross_Correlation,Lag
Data Driven Energy avg decision_P1,SN message delay_P1,0.9756912417309994,-3
Data Driven Energy avg decision_P1,SN message rate_P1,0.911483141046523,-7
Data Driven Energy avg decision_P1,SN processing delay_P1,0.8631680919325135,-1
Data Driven Energy avg decision_P1,SN triggering delay_P1,0.8698034982954429,-7
Data Driven Energy avg decision_P1,SNEWS Beat Fast rate_P1,0.8668085196446235,-6
Data Driven Energy avg delay_P1,Data Driven Energy rate_P1,0.8933754113534393,-1
Data Driven Energy avg delay_P1,Data Driven Fast Monopole avg decision_P1,0.9565042794737092,-1
Data Driven Energy avg delay_P1,Data Driven Fast Monopole avg delay_P1,0.956461543770345,-1
Data Driven Energy avg delay_P1,Data Driven Fast Monopole avg length_P1,0.8864781979195753,-7
Data Driven Energy avg delay_P1,Data Driven Fast Monopole rate_P1,0.8632593970548729,-2
Data Driven Energy avg delay_P1,Data Driven Horizontal Muon avg decision_P1,0.9685968532589097,0
Data Driven Energy avg delay_P1,Data Driven Horizontal Muon avg delay_P1,0.9680502627976374,-1
Data Driven Energy avg delay_P1,Data Driven Horizontal Muon avg length_P1,0.9476005525893325,-7
Data Driven Energy avg delay_P1,Data Driven Horizontal Muon rate_P1,0.8696588166136785,-1
Data Driven Energy avg delay_P1,Data Driven Neutron-Antineutron avg decision_P1,0.9693631509146882,-7
Data Driven Energy avg delay_P1,Data Driven Neutron-Antineutron avg delay_P1,0.9697638530908829,-1
Data Driven Energy avg delay_P1,Data Driven Neutron-Antineutron avg length_P1,0.8349240159502294,-7
Data Driven Energy avg delay_P1,Data Driven Neutron-Antineutron rate_P1,0.8689730049682742,-4
Data Driven Energy avg delay_P1,Data Driven Slow Monople avg decision_P1,0.9441676624854254,-7
Data Driven Energy avg delay_P1,Data Driven Slow Monople avg delay_P1,0.9446905888672196,1
Data Driven Energy avg delay_P1,Data Driven Slow Monople avg length_P1,0.918276902316075,0
Data Driven Energy avg delay_P1,Data Driven Slow Monople rate_P1,0.8167642071031858,0
Data Driven Energy avg delay_P1,Data Driven Upmu avg decision_P1,0.9619401218616859,-7
Data Driven Energy avg delay_P1,Data Driven Upmu avg delay_P1,0.96295788084443,0
Data Driven Energy avg delay_P1,Data Driven Upmu avg length_P1,0.9425572223613262,-7
Data Driven Energy avg delay_P1,Data Driven Upmu rate_P1,0.8937754024293888,0
Data Driven Energy avg delay_P1,LIGO Beat Fast rate_P1,0.840147674937795,-8
Data Driven Energy avg delay_P1,Overall Trigger Rate_P1,0.8181098919165422,-1
Data Driven Energy avg delay_P1,Periodic Calibration Pulser rate_P1,0.8793007290958316,0
Data Driven Energy avg delay_P1,SN datablock process rate_P1,0.702932789246603,-8
Data Driven Energy avg delay_P1,SN message delay_P1,0.9753968438912878,-3
Data Driven Energy avg delay_P1,SN message rate_P1,0.9144268254617902,-7
Data Driven Energy avg delay_P1,SN processing delay_P1,0.862888400819371,-1
Data Driven Energy avg delay_P1,SN triggering delay_P1,0.8696980964102102,-7
Data Driven Energy avg delay_P1,SNEWS Beat Fast rate_P1,0.8683215260918576,-6
Data Driven Energy rate_P1,Data Driven Fast Monopole avg decision_P1,0.8886465986869543,0
Data Driven Energy rate_P1,Data Driven Fast Monopole avg delay_P1,0.8906807049449773,0
Data Driven Energy rate_P1,Data Driven Fast Monopole avg length_P1,0.886361816095251,-7
Data Driven Energy rate_P1,Data Driven Fast Monopole rate_P1,0.8868559860546722,0
Data Driven Energy rate_P1,Data Driven Horizontal Muon avg decision_P1,0.8934260190288869,2
Data Driven Energy rate_P1,Data Driven Horizontal Muon avg delay_P1,0.8954574727420608,0
Data Driven Energy rate_P1,Data Driven Horizontal Muon avg length_P1,0.9483151092030164,-6
Data Driven Energy rate_P1,Data Driven Horizontal Muon rate_P1,0.908542049765403,0
Data Driven Energy rate_P1,Data Driven Neutron-Antineutron avg decision_P1,0.8949322747490946,-5
Data Driven Energy rate_P1,Data Driven Neutron-Antineutron avg delay_P1,0.8982093474720018,0
Data Driven Energy rate_P1,Data Driven Neutron-Antineutron avg length_P1,0.8361266834962329,-7
Data Driven Energy rate_P1,Data Driven Neutron-Antineutron rate_P1,0.9157576725909136,-3
Data Driven Energy rate_P1,Data Driven Slow Monople avg decision_P1,0.8704787666652698,-6
Data Driven Energy rate_P1,Data Driven Slow Monople avg delay_P1,0.8734260168562596,2
Data Driven Energy rate_P1,Data Driven Slow Monople avg length_P1,0.9174249889719797,1
Data Driven Energy rate_P1,Data Driven Slow Monople rate_P1,0.8568890065874625,2
Data Driven Energy rate_P1,Data Driven Upmu avg decision_P1,0.8964392138589117,-6
Data Driven Energy rate_P1,Data Driven Upmu avg delay_P1,0.8983171888104361,1
Data Driven Energy rate_P1,Data Driven Upmu avg length_P1,0.9421658682091111,-6
Data Driven Energy rate_P1,Data Driven Upmu rate_P1,0.8924944687162828,2
Data Driven Energy rate_P1,LIGO Beat Fast rate_P1,0.8258738928604223,-8
Data Driven Energy rate_P1,Overall Trigger Rate_P1,0.8522078418440309,0
Data Driven Energy rate_P1,Periodic Calibration Pulser rate_P1,0.8761712092795846,2
Data Driven Energy rate_P1,SN datablock process rate_P1,0.72119065877709,-8
Data Driven Energy rate_P1,SN message delay_P1,0.8764396454144886,-1
Data Driven Energy rate_P1,SN message rate_P1,0.946781562289073,-6
Data Driven Energy rate_P1,SN processing delay_P1,0.8502233987837667,0
Data Driven Energy rate_P1,SN triggering delay_P1,0.8608277311671431,-6
Data Driven Energy rate_P1,SNEWS Beat Fast rate_P1,0.853834028608563,-4
Data Driven Fast Monopole Neural Network Variant 2 avg decision_P1,Data Driven Fast Monopole Neural Network Variant 2 avg delay_P1,0.999998196562825,0
Data Driven Fast Monopole Neural Network Variant 2 avg decision_P1,Data Driven Fast Monopole Neural Network Variant 2 avg length_P1,0.795675032864089,0
Data Driven Fast Monopole Neural Network Variant 2 avg delay_P1,Data Driven Fast Monopole Neural Network Variant 2 avg length_P1,0.7955647209478883,0
Data Driven Fast Monopole Neural Network Variant 2 avg length_P1,Data Driven Fast Monopole Neural Network Variant 2 rate_P1,0.9708198058792762,0
Data Driven Fast Monopole Neural Network avg decision_P1,Data Driven Fast Monopole Neural Network avg delay_P1,0.9999991150230487,0
Data Driven Fast Monopole avg decision_P1,Data Driven Fast Monopole avg delay_P1,0.9998719454883241,0
Data Driven Fast Monopole avg decision_P1,Data Driven Fast Monopole avg length_P1,0.882452936352667,-6
Data Driven Fast Monopole avg decision_P1,Data Driven Fast Monopole rate_P1,0.8597126039155899,0
Data Driven Fast Monopole avg decision_P1,Data Driven Horizontal Muon avg decision_P1,0.9652975506859883,1
Data Driven Fast Monopole avg decision_P1,Data Driven Horizontal Muon avg delay_P1,0.9661509539950898,0
Data Driven Fast Monopole avg decision_P1,Data Driven Horizontal Muon avg length_P1,0.9416707589593479,-6
Data Driven Fast Monopole avg decision_P1,Data Driven Horizontal Muon rate_P1,0.8633919285425463,0
Data Driven Fast Monopole avg decision_P1,Data Driven Neutron-Antineutron avg decision_P1,0.9667927010930584,-6
Data Driven Fast Monopole avg decision_P1,Data Driven Neutron-Antineutron avg delay_P1,0.9677755583912871,0
Data Driven Fast Monopole avg decision_P1,Data Driven Neutron-Antineutron avg length_P1,0.8310729318931784,-6
Data Driven Fast Monopole avg decision_P1,Data Driven Neutron-Antineutron rate_P1,0.8612436140513422,-3
Data Driven Fast Monopole avg decision_P1,Data Driven Slow Monople avg decision_P1,0.9428353312470696,-6
Data Driven Fast Monopole avg decision_P1,Data Driven Slow Monople avg delay_P1,0.9430915332013388,2
Data Driven Fast Monopole avg decision_P1,Data Driven Slow Monople avg length_P1,0.9126914690567081,1
Data Driven Fast Monopole avg decision_P1,Data Driven Slow Monople rate_P1,0.8076796638453083,1
Data Driven Fast Monopole avg decision_P1,Data Driven Upmu avg decision_P1,0.959190662865336,-6
Data Driven Fast Monopole avg decision_P1,Data Driven Upmu avg delay_P1,0.9591618341551568,1
Data Driven Fast Monopole avg decision_P1,Data Driven Upmu avg length_P1,0.9358123659579494,-6
Data Driven Fast Monopole avg decision_P1,Data Driven Upmu rate_P1,0.8864927302139093,2
Data Driven Fast Monopole avg decision_P1,LIGO Beat Fast rate_P1,0.8342710452937289,-7
Data Driven Fast Monopole avg decision_P1,Overall Trigger Rate_P1,0.8096569904217064,0
Data Driven Fast Monopole avg decision_P1,Periodic Calibration Pulser rate_P1,0.8697083345718204,1
Data Driven Fast Monopole avg decision_P1,SN message delay_P1,0.9556452165241958,-2
Data Driven Fast Monopole avg decision_P1,SN message rate_P1,0.9070091270920944,-6
Data Driven Fast Monopole avg decision_P1,SN processing delay_P1,0.8544477820276118,-1
Data Driven Fast Monopole avg decision_P1,SN triggering delay_P1,0.861266577859777,-7
Data Driven Fast Monopole avg decision_P1,SNEWS Beat Fast rate_P1,0.8598065370349057,-5
Data Driven Fast Monopole avg delay_P1,Data Driven Fast Monopole avg length_P1,0.8838940413367544,-6
Data Driven Fast Monopole avg delay_P1,Data Driven Fast Monopole rate_P1,0.8618765894785438,0
Data Driven Fast Monopole avg delay_P1,Data Driven Horizontal Muon avg decision_P1,0.9648738534289222,1
Data Driven Fast Monopole avg delay_P1,Data Driven Horizontal Muon avg delay_P1,0.9659456149687771,0
Data Driven Fast Monopole avg delay_P1,Data Driven Horizontal Muon avg length_P1,0.9432397266216644,-6
Data Driven Fast Monopole avg delay_P1,Data Driven Horizontal Muon rate_P1,0.8658357464459211,0
Data Driven Fast Monopole avg delay_P1,Data Driven Neutron-Antineutron avg decision_P1,0.9664787258397263,-6
Data Driven Fast Monopole avg delay_P1,Data Driven Neutron-Antineutron avg delay_P1,0.9676970151357883,0
Data Driven Fast Monopole avg delay_P1,Data Driven Neutron-Antineutron avg length_P1,0.8323995642606554,-6
Data Driven Fast Monopole avg delay_P1,Data Driven Neutron-Antineutron rate_P1,0.8643993375671397,-3
Data Driven Fast Monopole avg delay_P1,Data Driven Slow Monople avg decision_P1,0.9422372406283687,-6
Data Driven Fast Monopole avg delay_P1,Data Driven Slow Monople avg delay_P1,0.9427582248221736,2
Data Driven Fast Monopole avg delay_P1,Data Driven Slow Monople avg length_P1,0.9142681382693758,1
Data Driven Fast Monopole avg delay_P1,Data Driven Slow Monople rate_P1,0.8100480860254208,1
Data Driven Fast Monopole avg delay_P1,Data Driven Upmu avg decision_P1,0.9588736594721742,-6
Data Driven Fast Monopole avg delay_P1,Data Driven Upmu avg delay_P1,0.9590258455191817,1
Data Driven Fast Monopole avg delay_P1,Data Driven Upmu avg length_P1,0.9373842437205827,-6
Data Driven Fast Monopole avg delay_P1,Data Driven Upmu rate_P1,0.8879253659919893,2
Data Driven Fast Monopole avg delay_P1,LIGO Beat Fast rate_P1,0.8356921837045209,-7
Data Driven Fast Monopole avg delay_P1,Overall Trigger Rate_P1,0.812159344037531,0
Data Driven Fast Monopole avg delay_P1,Periodic Calibration Pulser rate_P1,0.8711457518252521,1
Data Driven Fast Monopole avg delay_P1,SN message delay_P1,0.9552958354276783,-2
Data Driven Fast Monopole avg delay_P1,SN message rate_P1,0.9098307759826277,-6
Data Driven Fast Monopole avg delay_P1,SN processing delay_P1,0.8540212716425337,-1
Data Driven Fast Monopole avg delay_P1,SN triggering delay_P1,0.8610129082663261,-7
Data Driven Fast Monopole avg delay_P1,SNEWS Beat Fast rate_P1,0.8612354710696939,-5
Data Driven Fast Monopole avg length_P1,Data Driven Fast Monopole rate_P1,0.8566848258595329,5
Data Driven Fast Monopole avg length_P1,Data Driven Horizontal Muon avg decision_P1,0.8859758453066634,7
Data Driven Fast Monopole avg length_P1,Data Driven Horizontal Muon avg delay_P1,0.8875952370070055,6
Data Driven Fast Monopole avg length_P1,Data Driven Horizontal Muon avg length_P1,0.9344621385157588,0
Data Driven Fast Monopole avg length_P1,Data Driven Horizontal Muon rate_P1,0.8764494480068473,6
Data Driven Fast Monopole avg length_P1,Data Driven Neutron-Antineutron avg decision_P1,0.8885375683411679,0
Data Driven Fast Monopole avg length_P1,Data Driven Neutron-Antineutron avg delay_P1,0.8893701203637544,6
Data Driven Fast Monopole avg length_P1,Data Driven Neutron-Antineutron avg length_P1,0.8220924619900295,0
Data Driven Fast Monopole avg length_P1,Data Driven Neutron-Antineutron rate_P1,0.880627279581998,3
Data Driven Fast Monopole avg length_P1,Data Driven Slow Monople avg decision_P1,0.8648434008949,0
Data Driven Fast Monopole avg length_P1,Data Driven Slow Monople avg delay_P1,0.8658500699632615,8
Data Driven Fast Monopole avg length_P1,Data Driven Slow Monople avg length_P1,0.9007088164983468,7
Data Driven Fast Monopole avg length_P1,Data Driven Slow Monople rate_P1,0.825677708789246,9
Data Driven Fast Monopole avg length_P1,Data Driven Upmu avg decision_P1,0.8909258247459131,0
Data Driven Fast Monopole avg length_P1,Data Driven Upmu avg delay_P1,0.8912894688647617,7
Data Driven Fast Monopole avg length_P1,Data Driven Upmu avg length_P1,0.9289343000162666,0
Data Driven Fast Monopole avg length_P1,Data Driven Upmu rate_P1,0.8749353233077872,8
Data Driven Fast Monopole avg length_P1,LIGO Beat Fast rate_P1,0.818586858854765,-1
Data Driven Fast Monopole avg length_P1,Overall Trigger Rate_P1,0.8184259926124449,6
Data Driven Fast Monopole avg length_P1,Periodic Calibration Pulser rate_P1,0.8626476167112798,7
Data Driven Fast Monopole avg length_P1,SN datablock process rate_P1,0.7029933042682972,-1
Data Driven Fast Monopole avg length_P1,SN message delay_P1,0.8701645133663527,4
Data Driven Fast Monopole avg length_P1,SN message rate_P1,0.9162421178690068,0
Data Driven Fast Monopole avg length_P1,SN processing delay_P1,0.8365791484348541,6
Data Driven Fast Monopole avg length_P1,SN triggering delay_P1,0.8479549481205483,0
Data Driven Fast Monopole avg length_P1,SNEWS Beat Fast rate_P1,0.8405148330295952,1
Data Driven Fast Monopole rate_P1,Data Driven Horizontal Muon avg decision_P1,0.8630658800106498,2
Data Driven Fast Monopole rate_P1,Data Driven Horizontal Muon avg delay_P1,0.8650993870595725,1
Data Driven Fast Monopole rate_P1,Data Driven Horizontal Muon avg length_P1,0.9191177425336736,-6
Data Driven Fast Monopole rate_P1,Data Driven Horizontal Muon rate_P1,0.8835378494793867,0
Data Driven Fast Monopole rate_P1,Data Driven Neutron-Antineutron avg decision_P1,0.8643000365527295,-5
Data Driven Fast Monopole rate_P1,Data Driven Neutron-Antineutron avg delay_P1,0.8662835193722632,1
Data Driven Fast Monopole rate_P1,Data Driven Neutron-Antineutron avg length_P1,0.8106509258234935,-6
Data Driven Fast Monopole rate_P1,Data Driven Neutron-Antineutron rate_P1,0.8859450660033379,-3
Data Driven Fast Monopole rate_P1,Data Driven Slow Monople avg decision_P1,0.8398760592871832,-5
Data Driven Fast Monopole rate_P1,Data Driven Slow Monople avg delay_P1,0.842129244814751,3
Data Driven Fast Monopole rate_P1,Data Driven Slow Monople avg length_P1,0.8884617479885216,1
Data Driven Fast Monopole rate_P1,Data Driven Slow Monople rate_P1,0.8303511486728413,2
Data Driven Fast Monopole rate_P1,Data Driven Upmu avg decision_P1,0.8652090831151662,-5
Data Driven Fast Monopole rate_P1,Data Driven Upmu avg delay_P1,0.866894774173301,2
Data Driven Fast Monopole rate_P1,Data Driven Upmu avg length_P1,0.9144127173685274,-6
Data Driven Fast Monopole rate_P1,Data Driven Upmu rate_P1,0.8655409323005762,2
Data Driven Fast Monopole rate_P1,LIGO Beat Fast rate_P1,0.8057851097530636,-6
Data Driven Fast Monopole rate_P1,Overall Trigger Rate_P1,0.8278672939581307,0
Data Driven Fast Monopole rate_P1,Periodic Calibration Pulser rate_P1,0.8502860445408179,2
Data Driven Fast Monopole rate_P1,SN datablock process rate_P1,0.7016579022008215,-7
Data Driven Fast Monopole rate_P1,SN message delay_P1,0.8469814007917611,-1
Data Driven Fast Monopole rate_P1,SN message rate_P1,0.92033846027477,-6
Data Driven Fast Monopole rate_P1,SN processing delay_P1,0.826153938254469,0
Data Driven Fast Monopole rate_P1,SN triggering delay_P1,0.8376348290745567,-6
Data Driven Fast Monopole rate_P1,SNEWS Beat Fast rate_P1,0.8289747340274574,-4
Data Driven Horizontal Muon avg decision_P1,Data Driven Horizontal Muon avg delay_P1,0.9990805600941665,-1
Data Driven Horizontal Muon avg decision_P1,Data Driven Horizontal Muon avg length_P1,0.9489643850633396,-7
Data Driven Horizontal Muon avg decision_P1,Data Driven Horizontal Muon rate_P1,0.8623071785195242,-1
Data Driven Horizontal Muon avg decision_P1,Data Driven Neutron-Antineutron avg decision_P1,0.9805505394280798,-7
Data Driven Horizontal Muon avg decision_P1,Data Driven Neutron-Antineutron avg delay_P1,0.9804221239351425,-1
Data Driven Horizontal Muon avg decision_P1,Data Driven Neutron-Antineutron avg length_P1,0.8378299443948989,-7
Data Driven Horizontal Muon avg decision_P1,Data Driven Neutron-Antineutron rate_P1,0.8613132048994961,-4
Data Driven Horizontal Muon avg decision_P1,Data Driven Slow Monople avg decision_P1,0.956409167384364,-7
Data Driven Horizontal Muon avg decision_P1,Data Driven Slow Monople avg delay_P1,0.9564387520915044,1
Data Driven Horizontal Muon avg decision_P1,Data Driven Slow Monople avg length_P1,0.9194338269375195,0
Data Driven Horizontal Muon avg decision_P1,Data Driven Slow Monople rate_P1,0.8142677909046621,0
Data Driven Horizontal Muon avg decision_P1,Data Driven Upmu avg decision_P1,0.9706622913777538,-7
Data Driven Horizontal Muon avg decision_P1,Data Driven Upmu avg delay_P1,0.9713511585017918,0
Data Driven Horizontal Muon avg decision_P1,Data Driven Upmu avg length_P1,0.9438397033290231,-7
Data Driven Horizontal Muon avg decision_P1,Data Driven Upmu rate_P1,0.8961696517884727,0
Data Driven Horizontal Muon avg decision_P1,LIGO Beat Fast rate_P1,0.8408456522761643,-8
Data Driven Horizontal Muon avg decision_P1,Overall Trigger Rate_P1,0.8131738200734061,-1
Data Driven Horizontal Muon avg decision_P1,Periodic Calibration Pulser rate_P1,0.8746431400269499,0
Data Driven Horizontal Muon avg decision_P1,SN message delay_P1,0.9703411385050236,-3
Data Driven Horizontal Muon avg decision_P1,SN message rate_P1,0.9092070265249887,-8
Data Driven Horizontal Muon avg decision_P1,SN processing delay_P1,0.8564216072864754,-3
Data Driven Horizontal Muon avg decision_P1,SN triggering delay_P1,0.8634530609155505,-10
Data Driven Horizontal Muon avg decision_P1,SNEWS Beat Fast rate_P1,0.8646616325048078,-6
Data Driven Horizontal Muon avg delay_P1,Data Driven Horizontal Muon avg length_P1,0.9507652537918541,-6
Data Driven Horizontal Muon avg delay_P1,Data Driven Horizontal Muon rate_P1,0.8660019469342702,0
Data Driven Horizontal Muon avg delay_P1,Data Driven Neutron-Antineutron avg decision_P1,0.9804684180935563,-6
Data Driven Horizontal Muon avg delay_P1,Data Driven Neutron-Antineutron avg delay_P1,0.9814002521582081,0
Data Driven Horizontal Muon avg delay_P1,Data Driven Neutron-Antineutron avg length_P1,0.8393133455941396,-6
Data Driven Horizontal Muon avg delay_P1,Data Driven Neutron-Antineutron rate_P1,0.8648824922802599,-3
Data Driven Horizontal Muon avg delay_P1,Data Driven Slow Monople avg decision_P1,0.9560594396791631,-6
Data Driven Horizontal Muon avg delay_P1,Data Driven Slow Monople avg delay_P1,0.956263813030008,2
Data Driven Horizontal Muon avg delay_P1,Data Driven Slow Monople avg length_P1,0.9202028980225598,1
Data Driven Horizontal Muon avg delay_P1,Data Driven Slow Monople rate_P1,0.8157669824130994,1
Data Driven Horizontal Muon avg delay_P1,Data Driven Upmu avg decision_P1,0.9706536216419146,-6
Data Driven Horizontal Muon avg delay_P1,Data Driven Upmu avg delay_P1,0.9706131903386472,1
Data Driven Horizontal Muon avg delay_P1,Data Driven Upmu avg length_P1,0.9456435844401507,-6
Data Driven Horizontal Muon avg delay_P1,Data Driven Upmu rate_P1,0.8961427396763637,1
Data Driven Horizontal Muon avg delay_P1,LIGO Beat Fast rate_P1,0.8424355824785857,-7
Data Driven Horizontal Muon avg delay_P1,Overall Trigger Rate_P1,0.816814306086446,0
Data Driven Horizontal Muon avg delay_P1,Periodic Calibration Pulser rate_P1,0.8752462997475439,1
Data Driven Horizontal Muon avg delay_P1,SN message delay_P1,0.9702049230348383,-2
Data Driven Horizontal Muon avg delay_P1,SN message rate_P1,0.9119635275091575,-7
Data Driven Horizontal Muon avg delay_P1,SN processing delay_P1,0.8562879672825013,0
Data Driven Horizontal Muon avg delay_P1,SN triggering delay_P1,0.8629878618972822,-9
Data Driven Horizontal Muon avg delay_P1,SNEWS Beat Fast rate_P1,0.8662993265939558,-5
Data Driven Horizontal Muon avg length_P1,Data Driven Horizontal Muon rate_P1,0.9361717155618504,6
Data Driven Horizontal Muon avg length_P1,Data Driven Neutron-Antineutron avg decision_P1,0.9505857673804343,0
Data Driven Horizontal Muon avg length_P1,Data Driven Neutron-Antineutron avg delay_P1,0.9514611545459848,6
Data Driven Horizontal Muon avg length_P1,Data Driven Neutron-Antineutron avg length_P1,0.8810239165913841,0
Data Driven Horizontal Muon avg length_P1,Data Driven Neutron-Antineutron rate_P1,0.9410552370611314,3
Data Driven Horizontal Muon avg length_P1,Data Driven Slow Monople avg decision_P1,0.9255710744417942,0
Data Driven Horizontal Muon avg length_P1,Data Driven Slow Monople avg delay_P1,0.9267363742497184,8
Data Driven Horizontal Muon avg length_P1,Data Driven Slow Monople avg length_P1,0.9646754371989988,7
Data Driven Horizontal Muon avg length_P1,Data Driven Slow Monople rate_P1,0.8813329413617781,8
Data Driven Horizontal Muon avg length_P1,Data Driven Upmu avg decision_P1,0.9514040797035486,0
Data Driven Horizontal Muon avg length_P1,Data Driven Upmu avg delay_P1,0.9518527128569646,7
Data Driven Horizontal Muon avg length_P1,Data Driven Upmu avg length_P1,0.9938683025841062,0
