Field1,Field2,Cross_Correlation,Lag
Data Driven Horizontal Muon avg length_P1,Data Driven Upmu rate_P1,0.9349744814762132,8
Data Driven Horizontal Muon avg length_P1,LIGO Beat Fast rate_P1,0.8741406447414135,-1
Data Driven Horizontal Muon avg length_P1,Overall Trigger Rate_P1,0.8754475050093018,6
Data Driven Horizontal Muon avg length_P1,Periodic Calibration Pulser rate_P1,0.9201001920485007,7
Data Driven Horizontal Muon avg length_P1,SN datablock process rate_P1,0.7472030044344155,-1
Data Driven Horizontal Muon avg length_P1,SN message delay_P1,0.9306598080762319,4
Data Driven Horizontal Muon avg length_P1,SN message rate_P1,0.9792391376857932,0
Data Driven Horizontal Muon avg length_P1,SN processing delay_P1,0.89081076944243,5
Data Driven Horizontal Muon avg length_P1,SN triggering delay_P1,0.9026869079076053,0
Data Driven Horizontal Muon avg length_P1,SNEWS Beat Fast rate_P1,0.8966124962430965,1
Data Driven Horizontal Muon rate_P1,Data Driven Neutron-Antineutron avg decision_P1,0.8635113202780826,-6
Data Driven Horizontal Muon rate_P1,Data Driven Neutron-Antineutron avg delay_P1,0.8675142477858875,0
Data Driven Horizontal Muon rate_P1,Data Driven Neutron-Antineutron avg length_P1,0.822327235170644,-7
Data Driven Horizontal Muon rate_P1,Data Driven Neutron-Antineutron rate_P1,0.9315790568428157,-3
Data Driven Horizontal Muon rate_P1,Data Driven Slow Monople avg decision_P1,0.8357384249412912,-6
Data Driven Horizontal Muon rate_P1,Data Driven Slow Monople avg delay_P1,0.8391806995623666,2
Data Driven Horizontal Muon rate_P1,Data Driven Slow Monople avg length_P1,0.9031627686862652,1
Data Driven Horizontal Muon rate_P1,Data Driven Slow Monople rate_P1,0.8696032510269986,2
Data Driven Horizontal Muon rate_P1,Data Driven Upmu avg decision_P1,0.8725574494606083,-6
Data Driven Horizontal Muon rate_P1,Data Driven Upmu avg delay_P1,0.8748018193200576,1
Data Driven Horizontal Muon rate_P1,Data Driven Upmu avg length_P1,0.9306572715782127,-6
Data Driven Horizontal Muon rate_P1,Data Driven Upmu rate_P1,0.8760366222129539,2
Data Driven Horizontal Muon rate_P1,LIGO Beat Fast rate_P1,0.8173943468086926,-7
Data Driven Horizontal Muon rate_P1,Overall Trigger Rate_P1,0.8544952224896437,0
Data Driven Horizontal Muon rate_P1,Periodic Calibration Pulser rate_P1,0.8653574704032875,2
Data Driven Horizontal Muon rate_P1,SN datablock process rate_P1,0.7265912048375899,-7
Data Driven Horizontal Muon rate_P1,SN message delay_P1,0.839667876558648,-2
Data Driven Horizontal Muon rate_P1,SN message rate_P1,0.9587179965188187,-6
Data Driven Horizontal Muon rate_P1,SN processing delay_P1,0.8471029613189975,0
Data Driven Horizontal Muon rate_P1,SN triggering delay_P1,0.8602543481930225,-6
Data Driven Horizontal Muon rate_P1,SNEWS Beat Fast rate_P1,0.8356758760125416,-4
Data Driven Michel avg decision_P1,Data Driven Michel avg delay_P1,0.9999978770175666,0
Data Driven Michel avg decision_P1,Data Driven Michel avg length_P1,0.9075369682461388,0
Data Driven Michel avg decision_P1,Data Driven Michel rate_P1,0.8954836059101807,0
Data Driven Michel avg delay_P1,Data Driven Michel avg length_P1,0.9075269569445944,0
Data Driven Michel avg delay_P1,Data Driven Michel rate_P1,0.8954681624956327,0
Data Driven Michel avg length_P1,Data Driven Michel rate_P1,0.8602103491094436,0
Data Driven Moon avg decision_P1,Data Driven Moon avg delay_P1,0.9999999995984173,0
Data Driven Moon avg decision_P1,Data Driven Moon avg length_P1,0.989779836105744,0
Data Driven Moon avg decision_P1,Data Driven Moon rate_P1,0.8320563208852518,0
Data Driven Moon avg delay_P1,Data Driven Moon avg length_P1,0.9897788880657723,0
Data Driven Moon avg delay_P1,Data Driven Moon rate_P1,0.8320510950239659,0
Data Driven Moon avg length_P1,Data Driven Moon rate_P1,0.8408642567126285,0
Data Driven Neutron-Antineutron avg decision_P1,Data Driven Neutron-Antineutron avg delay_P1,0.9990236839699888,6
Data Driven Neutron-Antineutron avg decision_P1,Data Driven Neutron-Antineutron avg length_P1,0.838268716420609,0
Data Driven Neutron-Antineutron avg decision_P1,Data Driven Neutron-Antineutron rate_P1,0.8634163752807071,3
Data Driven Neutron-Antineutron avg decision_P1,Data Driven Slow Monople avg decision_P1,0.9599384142979324,0
Data Driven Neutron-Antineutron avg decision_P1,Data Driven Slow Monople avg delay_P1,0.9592489425143229,8
Data Driven Neutron-Antineutron avg decision_P1,Data Driven Slow Monople avg length_P1,0.9202218870887908,7
Data Driven Neutron-Antineutron avg decision_P1,Data Driven Slow Monople rate_P1,0.8108238784542403,8
Data Driven Neutron-Antineutron avg decision_P1,Data Driven Upmu avg decision_P1,0.9740502525894555,0
Data Driven Neutron-Antineutron avg decision_P1,Data Driven Upmu avg delay_P1,0.9730114913799344,7
Data Driven Neutron-Antineutron avg decision_P1,Data Driven Upmu avg length_P1,0.9454109623960493,0
Data Driven Neutron-Antineutron avg decision_P1,Data Driven Upmu rate_P1,0.8961434799992422,7
Data Driven Neutron-Antineutron avg decision_P1,LIGO Beat Fast rate_P1,0.8418382115959614,-1
Data Driven Neutron-Antineutron avg decision_P1,Overall Trigger Rate_P1,0.8147086655237126,6
Data Driven Neutron-Antineutron avg decision_P1,Periodic Calibration Pulser rate_P1,0.8742875754558624,7
Data Driven Neutron-Antineutron avg decision_P1,SN message delay_P1,0.9734345661389564,4
Data Driven Neutron-Antineutron avg decision_P1,SN message rate_P1,0.9119521096521501,0
Data Driven Neutron-Antineutron avg decision_P1,SN processing delay_P1,0.8556665989984316,5
Data Driven Neutron-Antineutron avg decision_P1,SN triggering delay_P1,0.8626885409764166,0
Data Driven Neutron-Antineutron avg decision_P1,SNEWS Beat Fast rate_P1,0.8653917735255203,1
Data Driven Neutron-Antineutron avg delay_P1,Data Driven Neutron-Antineutron avg length_P1,0.838978619993076,-6
Data Driven Neutron-Antineutron avg delay_P1,Data Driven Neutron-Antineutron rate_P1,0.8673027887878967,-3
Data Driven Neutron-Antineutron avg delay_P1,Data Driven Slow Monople avg decision_P1,0.9587356923737194,-6
Data Driven Neutron-Antineutron avg delay_P1,Data Driven Slow Monople avg delay_P1,0.9589998688081076,2
Data Driven Neutron-Antineutron avg delay_P1,Data Driven Slow Monople avg length_P1,0.9220616068948456,1
Data Driven Neutron-Antineutron avg delay_P1,Data Driven Slow Monople rate_P1,0.8138931007963776,2
Data Driven Neutron-Antineutron avg delay_P1,Data Driven Upmu avg decision_P1,0.9731995666671913,-6
Data Driven Neutron-Antineutron avg delay_P1,Data Driven Upmu avg delay_P1,0.9731161199313261,1
Data Driven Neutron-Antineutron avg delay_P1,Data Driven Upmu avg length_P1,0.9462948736313797,-6
Data Driven Neutron-Antineutron avg delay_P1,Data Driven Upmu rate_P1,0.8970140224536118,1
Data Driven Neutron-Antineutron avg delay_P1,LIGO Beat Fast rate_P1,0.8434663013766197,-7
Data Driven Neutron-Antineutron avg delay_P1,Overall Trigger Rate_P1,0.818550634906688,0
Data Driven Neutron-Antineutron avg delay_P1,Periodic Calibration Pulser rate_P1,0.8759470076766035,1
Data Driven Neutron-Antineutron avg delay_P1,SN message delay_P1,0.9731404861074827,-2
Data Driven Neutron-Antineutron avg delay_P1,SN message rate_P1,0.9143437152220487,-7
Data Driven Neutron-Antineutron avg delay_P1,SN processing delay_P1,0.8553789630530965,0
Data Driven Neutron-Antineutron avg delay_P1,SN triggering delay_P1,0.8625795168479456,-7
Data Driven Neutron-Antineutron avg delay_P1,SNEWS Beat Fast rate_P1,0.867051601896238,-5
Data Driven Neutron-Antineutron avg length_P1,Data Driven Neutron-Antineutron rate_P1,0.8265667153669404,3
Data Driven Neutron-Antineutron avg length_P1,Data Driven Slow Monople avg decision_P1,0.816840135046022,0
Data Driven Neutron-Antineutron avg length_P1,Data Driven Slow Monople avg delay_P1,0.8179117693575442,8
Data Driven Neutron-Antineutron avg length_P1,Data Driven Slow Monople avg length_P1,0.8506862354287276,7
Data Driven Neutron-Antineutron avg length_P1,Data Driven Slow Monople rate_P1,0.7754865757768461,8
Data Driven Neutron-Antineutron avg length_P1,Data Driven Upmu avg decision_P1,0.8402826939787843,0
Data Driven Neutron-Antineutron avg length_P1,Data Driven Upmu avg delay_P1,0.8407260542492794,7
Data Driven Neutron-Antineutron avg length_P1,Data Driven Upmu avg length_P1,0.8756821840563263,0
Data Driven Neutron-Antineutron avg length_P1,Data Driven Upmu rate_P1,0.8256864130195862,8
Data Driven Neutron-Antineutron avg length_P1,LIGO Beat Fast rate_P1,0.7755867151025342,-1
Data Driven Neutron-Antineutron avg length_P1,Overall Trigger Rate_P1,0.7660406969618978,6
Data Driven Neutron-Antineutron avg length_P1,Periodic Calibration Pulser rate_P1,0.8116467353341391,8
Data Driven Neutron-Antineutron avg length_P1,SN message delay_P1,0.8215864789631484,4
Data Driven Neutron-Antineutron avg length_P1,SN message rate_P1,0.8618471958165751,0
Data Driven Neutron-Antineutron avg length_P1,SN processing delay_P1,0.7855355107678931,5
Data Driven Neutron-Antineutron avg length_P1,SN triggering delay_P1,0.795848405684446,-1
Data Driven Neutron-Antineutron avg length_P1,SNEWS Beat Fast rate_P1,0.791186718281845,2
Data Driven Neutron-Antineutron rate_P1,Data Driven Slow Monople avg decision_P1,0.8343287822598363,-3
Data Driven Neutron-Antineutron rate_P1,Data Driven Slow Monople avg delay_P1,0.8383318577121468,5
Data Driven Neutron-Antineutron rate_P1,Data Driven Slow Monople avg length_P1,0.9086324851581127,4
Data Driven Neutron-Antineutron rate_P1,Data Driven Slow Monople rate_P1,0.8789301000393926,5
Data Driven Neutron-Antineutron rate_P1,Data Driven Upmu avg decision_P1,0.8698180634173399,-3
Data Driven Neutron-Antineutron rate_P1,Data Driven Upmu avg delay_P1,0.8727971732859314,4
Data Driven Neutron-Antineutron rate_P1,Data Driven Upmu avg length_P1,0.9347930527663783,-3
Data Driven Neutron-Antineutron rate_P1,Data Driven Upmu rate_P1,0.8791303519512981,5
Data Driven Neutron-Antineutron rate_P1,LIGO Beat Fast rate_P1,0.8182542840463686,-3
Data Driven Neutron-Antineutron rate_P1,Overall Trigger Rate_P1,0.8658480956019257,3
Data Driven Neutron-Antineutron rate_P1,Periodic Calibration Pulser rate_P1,0.8675382291767789,5
Data Driven Neutron-Antineutron rate_P1,SN datablock process rate_P1,0.7280741942484743,-4
Data Driven Neutron-Antineutron rate_P1,SN message delay_P1,0.8398302997335076,0
Data Driven Neutron-Antineutron rate_P1,SN message rate_P1,0.9662082563458814,-3
Data Driven Neutron-Antineutron rate_P1,SN processing delay_P1,0.8366808084014135,3
Data Driven Neutron-Antineutron rate_P1,SN triggering delay_P1,0.8513551459064875,-2
Data Driven Neutron-Antineutron rate_P1,SNEWS Beat Fast rate_P1,0.8366176929473386,-2
Data Driven Numu avg decision_P1,Data Driven Numu avg delay_P1,0.9999999269075337,0
Data Driven Slow Monople avg decision_P1,Data Driven Slow Monople avg delay_P1,0.9990281068858752,8
Data Driven Slow Monople avg decision_P1,Data Driven Slow Monople avg length_P1,0.8939086177279015,7
Data Driven Slow Monople avg decision_P1,Data Driven Slow Monople rate_P1,0.7844806379631194,8
Data Driven Slow Monople avg decision_P1,Data Driven Upmu avg decision_P1,0.9504421718568908,0
Data Driven Slow Monople avg decision_P1,Data Driven Upmu avg delay_P1,0.9492208854415445,7
Data Driven Slow Monople avg decision_P1,Data Driven Upmu avg length_P1,0.9202596117786591,0
Data Driven Slow Monople avg decision_P1,Data Driven Upmu rate_P1,0.8759680545266777,7
Data Driven Slow Monople avg decision_P1,LIGO Beat Fast rate_P1,0.8173497045637013,-2
Data Driven Slow Monople avg decision_P1,Overall Trigger Rate_P1,0.7878339163029202,6
Data Driven Slow Monople avg decision_P1,Periodic Calibration Pulser rate_P1,0.8511550444470821,7
Data Driven Slow Monople avg decision_P1,SN message delay_P1,0.9499725821121077,4
Data Driven Slow Monople avg decision_P1,SN message rate_P1,0.8821785747088245,0
Data Driven Slow Monople avg decision_P1,SN processing delay_P1,0.8348681700375001,5
Data Driven Slow Monople avg decision_P1,SN triggering delay_P1,0.8411687811239069,-1
Data Driven Slow Monople avg decision_P1,SNEWS Beat Fast rate_P1,0.8416809263805087,1
Data Driven Slow Monople avg delay_P1,Data Driven Slow Monople avg length_P1,0.8962480785112245,-1
Data Driven Slow Monople avg delay_P1,Data Driven Slow Monople rate_P1,0.7889937487038642,0
Data Driven Slow Monople avg delay_P1,Data Driven Upmu avg decision_P1,0.9497736763686302,-8
Data Driven Slow Monople avg delay_P1,Data Driven Upmu avg delay_P1,0.9495349963045253,-1
Data Driven Slow Monople avg delay_P1,Data Driven Upmu avg length_P1,0.9214300660785771,-8
Data Driven Slow Monople avg delay_P1,Data Driven Upmu rate_P1,0.87726406485654,-1
Data Driven Slow Monople avg delay_P1,LIGO Beat Fast rate_P1,0.8191166378887126,-10
Data Driven Slow Monople avg delay_P1,Overall Trigger Rate_P1,0.7910201368114654,-2
Data Driven Slow Monople avg delay_P1,Periodic Calibration Pulser rate_P1,0.8530010744170461,-1
Data Driven Slow Monople avg delay_P1,SN message delay_P1,0.9496190622086933,-4
Data Driven Slow Monople avg delay_P1,SN message rate_P1,0.8849831402448415,-8
Data Driven Slow Monople avg delay_P1,SN processing delay_P1,0.8344029996465212,-3
Data Driven Slow Monople avg delay_P1,SN triggering delay_P1,0.8412358446296726,-9
Data Driven Slow Monople avg delay_P1,SNEWS Beat Fast rate_P1,0.8434081741394401,-7
Data Driven Slow Monople avg length_P1,Data Driven Slow Monople rate_P1,0.8535776658985446,1
Data Driven Slow Monople avg length_P1,Data Driven Upmu avg decision_P1,0.9199627387937168,-7
Data Driven Slow Monople avg length_P1,Data Driven Upmu avg delay_P1,0.9223574237575022,0
Data Driven Slow Monople avg length_P1,Data Driven Upmu avg length_P1,0.9604495830044831,-7
Data Driven Slow Monople avg length_P1,Data Driven Upmu rate_P1,0.902930881757889,1
Data Driven Slow Monople avg length_P1,LIGO Beat Fast rate_P1,0.841155378083493,-9
Data Driven Slow Monople avg length_P1,Overall Trigger Rate_P1,0.8461001347191875,-1
Data Driven Slow Monople avg length_P1,Periodic Calibration Pulser rate_P1,0.8892051638867615,0
Data Driven Slow Monople avg length_P1,SN datablock process rate_P1,0.7206721630168896,-7
Data Driven Slow Monople avg length_P1,SN message delay_P1,0.9002523354957164,-4
Data Driven Slow Monople avg length_P1,SN message rate_P1,0.9445703690633199,-7
Data Driven Slow Monople avg length_P1,SN processing delay_P1,0.8595398815208939,-2
Data Driven Slow Monople avg length_P1,SN triggering delay_P1,0.8706604981724495,-8
Data Driven Slow Monople avg length_P1,SNEWS Beat Fast rate_P1,0.8674349938331749,-6
Data Driven Slow Monople rate_P1,Data Driven Upmu avg decision_P1,0.819360923491603,-8
Data Driven Slow Monople rate_P1,Data Driven Upmu avg delay_P1,0.8216868743480005,-1
Data Driven Slow Monople rate_P1,Data Driven Upmu avg length_P1,0.875663337810242,-8
Data Driven Slow Monople rate_P1,Data Driven Upmu rate_P1,0.8215495028797033,0
Data Driven Slow Monople rate_P1,LIGO Beat Fast rate_P1,0.7635165016750302,-8
Data Driven Slow Monople rate_P1,Overall Trigger Rate_P1,0.8048597209039596,-2
Data Driven Slow Monople rate_P1,Periodic Calibration Pulser rate_P1,0.8162187849467545,0
Data Driven Slow Monople rate_P1,SN message delay_P1,0.7889540692585211,-3
Data Driven Slow Monople rate_P1,SN message rate_P1,0.9034126104678504,-8
Data Driven Slow Monople rate_P1,SN processing delay_P1,0.7922873760045342,-2
Data Driven Slow Monople rate_P1,SN triggering delay_P1,0.8053892899914756,-9
Data Driven Slow Monople rate_P1,SNEWS Beat Fast rate_P1,0.7889576046124492,-6
Data Driven Sun avg decision_P1,Data Driven Sun avg delay_P1,0.9999995319388288,0
Data Driven Sun avg decision_P1,Data Driven Sun avg length_P1,0.9847713631417457,0
Data Driven Sun avg decision_P1,Data Driven Sun rate_P1,0.9012961871948871,0
Data Driven Sun avg delay_P1,Data Driven Sun avg length_P1,0.9847535360025239,0
Data Driven Sun avg delay_P1,Data Driven Sun rate_P1,0.9013124929708312,0
Data Driven Sun avg length_P1,Data Driven Sun rate_P1,0.902038702182366,0
Data Driven Upmu avg decision_P1,Data Driven Upmu avg delay_P1,0.9990633601844336,7
Data Driven Upmu avg decision_P1,Data Driven Upmu avg length_P1,0.945959785233863,0
Data Driven Upmu avg decision_P1,Data Driven Upmu rate_P1,0.895970285467458,7
Data Driven Upmu avg decision_P1,LIGO Beat Fast rate_P1,0.838575453467142,-1
Data Driven Upmu avg decision_P1,Overall Trigger Rate_P1,0.8169006523173515,5
Data Driven Upmu avg decision_P1,Periodic Calibration Pulser rate_P1,0.8746903968086757,7
Data Driven Upmu avg decision_P1,SN message delay_P1,0.9616147680491518,4
Data Driven Upmu avg decision_P1,SN message rate_P1,0.9177085106336543,0
Data Driven Upmu avg decision_P1,SN processing delay_P1,0.8624429690592271,6
Data Driven Upmu avg decision_P1,SN triggering delay_P1,0.8702839167450908,0
Data Driven Upmu avg decision_P1,SNEWS Beat Fast rate_P1,0.8631326633571346,1
Data Driven Upmu avg delay_P1,Data Driven Upmu avg length_P1,0.9464161561790151,-7
Data Driven Upmu avg delay_P1,Data Driven Upmu rate_P1,0.8977798709782925,0
Data Driven Upmu avg delay_P1,LIGO Beat Fast rate_P1,0.8397996929312431,-8
Data Driven Upmu avg delay_P1,Overall Trigger Rate_P1,0.8190417040146483,-2
Data Driven Upmu avg delay_P1,Periodic Calibration Pulser rate_P1,0.8770110676761942,0
Data Driven Upmu avg delay_P1,SN datablock process rate_P1,0.7008786325268969,-8
Data Driven Upmu avg delay_P1,SN message delay_P1,0.9612715060469412,-3
Data Driven Upmu avg delay_P1,SN message rate_P1,0.9192391735393735,-7
Data Driven Upmu avg delay_P1,SN processing delay_P1,0.8621259616352457,-1
Data Driven Upmu avg delay_P1,SN triggering delay_P1,0.869459075899401,-7
Data Driven Upmu avg delay_P1,SNEWS Beat Fast rate_P1,0.864273484395984,-6
Data Driven Upmu avg length_P1,Data Driven Upmu rate_P1,0.9287761379617696,8
Data Driven Upmu avg length_P1,LIGO Beat Fast rate_P1,0.8690095738564233,-1
Data Driven Upmu avg length_P1,Overall Trigger Rate_P1,0.8699558389724307,6
Data Driven Upmu avg length_P1,Periodic Calibration Pulser rate_P1,0.9150206811195563,7
Data Driven Upmu avg length_P1,SN datablock process rate_P1,0.7433724806555784,0
Data Driven Upmu avg length_P1,SN message delay_P1,0.9254546519523544,4
Data Driven Upmu avg length_P1,SN message rate_P1,0.973250377493024,0
Data Driven Upmu avg length_P1,SN processing delay_P1,0.8843072455301257,5
Data Driven Upmu avg length_P1,SN triggering delay_P1,0.8962514320933673,0
Data Driven Upmu avg length_P1,SNEWS Beat Fast rate_P1,0.8917320053437345,1
Data Driven Upmu rate_P1,LIGO Beat Fast rate_P1,0.8159385765618933,-8
Data Driven Upmu rate_P1,Overall Trigger Rate_P1,0.8324617640000699,-2
Data Driven Upmu rate_P1,Periodic Calibration Pulser rate_P1,0.8645608846062199,0
Data Driven Upmu rate_P1,SN message delay_P1,0.8841440429773472,-3
Data Driven Upmu rate_P1,SN message rate_P1,0.9159252074242017,-8
Data Driven Upmu rate_P1,SN processing delay_P1,0.8317103397501745,-3
Data Driven Upmu rate_P1,SN triggering delay_P1,0.8419427659657046,-9
Data Driven Upmu rate_P1,SNEWS Beat Fast rate_P1,0.8386967200070958,-6
LIGO Beat Fast rate_P1,Overall Trigger Rate_P1,0.7879852343584265,7
LIGO Beat Fast rate_P1,Periodic Calibration Pulser rate_P1,0.9336966108742402,8
LIGO Beat Fast rate_P1,SN message delay_P1,0.8351794839952974,6
LIGO Beat Fast rate_P1,SN message rate_P1,0.8558346981204373,0
LIGO Beat Fast rate_P1,SN processing delay_P1,0.7769191090034554,6
LIGO Beat Fast rate_P1,SN triggering delay_P1,0.7872657966749104,0
LIGO Beat Fast rate_P1,SNEWS Beat Fast rate_P1,0.9149579953028982,2
Overall Trigger Rate_P1,Periodic Calibration Pulser rate_P1,0.8373514729926687,2
Overall Trigger Rate_P1,SN message delay_P1,0.7968289872047375,-1
Overall Trigger Rate_P1,SN message rate_P1,0.8838311499750927,-6
Overall Trigger Rate_P1,SN processing delay_P1,0.7726023579027778,0
Overall Trigger Rate_P1,SN triggering delay_P1,0.7843554778008823,-6
Overall Trigger Rate_P1,SNEWS Beat Fast rate_P1,0.8109488517170585,-4
Periodic Calibration Pulser rate_P1,SN message delay_P1,0.8650904980407986,-2
Periodic Calibration Pulser rate_P1,SN message rate_P1,0.9034535037668195,-8
Periodic Calibration Pulser rate_P1,SN processing delay_P1,0.8201931766275835,-2
Periodic Calibration Pulser rate_P1,SN triggering delay_P1,0.8326289146146844,-9
Periodic Calibration Pulser rate_P1,SNEWS Beat Fast rate_P1,0.9637584233214834,-6
SN datablock process rate_P1,SN message rate_P1,0.7539746439817258,2
SN datablock process rate_P1,SN processing delay_P1,0.8070736061706556,7
SN datablock process rate_P1,SN triggering delay_P1,0.8061186507947761,1
SN message delay_P1,SN message rate_P1,0.8894063111956068,-4
SN message delay_P1,SN processing delay_P1,0.836966611918988,2
SN message delay_P1,SN triggering delay_P1,0.8433566103312725,-4
SN message delay_P1,SNEWS Beat Fast rate_P1,0.8613652432088037,-4
SN message rate_P1,SN processing delay_P1,0.8772959428171482,6
SN message rate_P1,SN triggering delay_P1,0.8917497716481699,0
SN message rate_P1,SNEWS Beat Fast rate_P1,0.8784140583402985,2
SN processing delay_P1,SN triggering delay_P1,0.995685304163025,-6
SN processing delay_P1,SNEWS Beat Fast rate_P1,0.8036356312049769,-3
SN triggering delay_P1,SNEWS Beat Fast rate_P1,0.8163329666226716,3
SNEWS Trigger Avg Delay_P1,SNEWS Trigger Max Delay_P1,0.9991259610251529,-1
SNEWS Trigger Avg Delay_P1,SNEWS Trigger Std Delay_P1,0.7342436176722483,-4
SNEWS Trigger Max Delay_P1,SNEWS Trigger Std Delay_P1,0.7366117493345075,-3
Spill Trigger Avg Delay_P1,Spill Trigger Max Delay_P1,0.80344139944605,0
Spill Trigger Max Delay_P1,Spill Trigger Std Delay_P1,0.7852019994742212,2
