Field1,Field2,Lag,P-Value
Accelerator PPS Trigger rate_P1,DAQ Status Block rate_P1,1,0.0
Accelerator PPS Trigger rate_P1,Data Driven Contained Vertex avg decision_P1,1,2.755940121685106e-61
Accelerator PPS Trigger rate_P1,Data Driven Contained Vertex avg delay_P1,1,1.4821347463670234e-47
Accelerator PPS Trigger rate_P1,Data Driven Contained Vertex avg length_P1,1,1.2108419902237869e-74
Accelerator PPS Trigger rate_P1,Data Driven Contained Vertex rate_P1,1,4.486850551953321e-36
Accelerator PPS Trigger rate_P1,Data Driven Energy avg decision_P1,1,8.926026658465773e-51
Accelerator PPS Trigger rate_P1,Data Driven Energy avg delay_P1,1,3.3565336484661444e-51
Accelerator PPS Trigger rate_P1,Data Driven Energy rate_P1,1,3.0091828555679317e-51
Accelerator PPS Trigger rate_P1,Data Driven Fast Monopole avg decision_P1,1,2.1288830496904883e-50
Accelerator PPS Trigger rate_P1,Data Driven Fast Monopole avg delay_P1,1,8.726938927515433e-51
Accelerator PPS Trigger rate_P1,Data Driven Fast Monopole avg length_P1,1,5.670044584926521e-43
Accelerator PPS Trigger rate_P1,Data Driven Fast Monopole rate_P1,1,7.318608608525833e-46
Accelerator PPS Trigger rate_P1,Data Driven Horizontal Muon avg decision_P1,1,1.430809340984829e-53
Accelerator PPS Trigger rate_P1,Data Driven Horizontal Muon avg delay_P1,1,2.350821656938781e-50
Accelerator PPS Trigger rate_P1,Data Driven Horizontal Muon avg length_P1,1,3.02006308980967e-80
Accelerator PPS Trigger rate_P1,Data Driven Horizontal Muon rate_P1,1,5.672909328696568e-41
Accelerator PPS Trigger rate_P1,Data Driven Neutron-Antineutron avg decision_P1,1,5.839017961684375e-72
Accelerator PPS Trigger rate_P1,Data Driven Neutron-Antineutron avg delay_P1,1,8.615779491678193e-49
Accelerator PPS Trigger rate_P1,Data Driven Neutron-Antineutron avg length_P1,1,6.957859552809198e-31
Accelerator PPS Trigger rate_P1,Data Driven Neutron-Antineutron rate_P1,1,1.1812286520479903e-52
Accelerator PPS Trigger rate_P1,Data Driven Numu avg decision_P1,1,0.04665344768947064
Accelerator PPS Trigger rate_P1,Data Driven Numu avg delay_P1,1,0.04676322932031528
Accelerator PPS Trigger rate_P1,Data Driven Slow Monople avg decision_P1,1,1.1141786364031055e-60
Accelerator PPS Trigger rate_P1,Data Driven Slow Monople avg delay_P1,1,1.6734811332498528e-41
Accelerator PPS Trigger rate_P1,Data Driven Slow Monople avg length_P1,1,1.8698727882260034e-58
Accelerator PPS Trigger rate_P1,Data Driven Slow Monople rate_P1,1,1.5003817151820078e-30
Accelerator PPS Trigger rate_P1,Data Driven Upmu avg decision_P1,1,5.076162453959449e-63
Accelerator PPS Trigger rate_P1,Data Driven Upmu avg delay_P1,1,1.708464161672477e-52
Accelerator PPS Trigger rate_P1,Data Driven Upmu avg length_P1,1,4.178760431129909e-77
Accelerator PPS Trigger rate_P1,Data Driven Upmu rate_P1,1,9.589333935650397e-50
Accelerator PPS Trigger rate_P1,LIGO Beat Fast rate_P1,1,4.1344666619080745e-60
Accelerator PPS Trigger rate_P1,NuMI Beam Spill Trigger rate_P1,2,0.0050888798940988
Accelerator PPS Trigger rate_P1,Overall Trigger Rate_P1,1,2.437130283763148e-38
Accelerator PPS Trigger rate_P1,Periodic Calibration Pulser rate_P1,1,3.1244008447345412e-170
Accelerator PPS Trigger rate_P1,SN datablock process rate_P1,1,4.132790733690014e-08
Accelerator PPS Trigger rate_P1,SN message delay_P1,1,8.60782194742355e-66
Accelerator PPS Trigger rate_P1,SN message rate_P1,1,1.6076770699903602e-55
Accelerator PPS Trigger rate_P1,SN processing delay_P1,1,7.800809297379799e-47
Accelerator PPS Trigger rate_P1,SN triggering delay_P1,1,2.4266747035156602e-21
Accelerator PPS Trigger rate_P1,SNEWS Beat Fast rate_P1,1,5.163476509882006e-231
Accelerator PPS Trigger rate_P1,SNEWS Trigger Std Delay_P1,2,0.046311872485905486
Accelerator PPS Trigger rate_P1,Spill Trigger Avg Delay_P1,1,1.4582022875231766e-99
Accelerator PPS Trigger rate_P1,Spill Trigger Max Delay_P1,1,0.03733546803067308
Accelerator PPS Trigger rate_P1,Spill Trigger Min Delay_P1,1,2.982050876500484e-199
Accelerator PPS Trigger rate_P1,Spill Trigger Std Delay_P1,1,3.338343438661329e-12
Accelerator PPS Trigger rate_P1,Data Driven Sun avg decision_P1,2,0.0010508691539463984
Accelerator PPS Trigger rate_P1,Data Driven Sun avg delay_P1,2,0.0011499183163222624
Accelerator PPS Trigger rate_P1,Data Driven Sun avg length_P1,2,2.5143592599043146e-08
Accelerator PPS Trigger rate_P1,Data Driven Sun rate_P1,1,0.04155535298834193
DAQ Status Block rate_P1,Data Driven Contained Vertex avg decision_P1,1,1.9307086123067403e-60
DAQ Status Block rate_P1,Data Driven Contained Vertex avg delay_P1,1,3.2153548624798433e-40
DAQ Status Block rate_P1,Data Driven Contained Vertex avg length_P1,1,2.906375536474983e-77
DAQ Status Block rate_P1,Data Driven Contained Vertex rate_P1,1,0.012701299850080974
DAQ Status Block rate_P1,Data Driven Energy avg decision_P1,1,8.186415203956039e-45
DAQ Status Block rate_P1,Data Driven Energy avg delay_P1,1,2.4864566908489792e-45
DAQ Status Block rate_P1,Data Driven Energy rate_P1,1,1.5687539770059854e-42
DAQ Status Block rate_P1,Data Driven Fast Monopole avg decision_P1,1,3.4153098340363404e-52
DAQ Status Block rate_P1,Data Driven Fast Monopole avg delay_P1,1,8.794143538811182e-53
DAQ Status Block rate_P1,Data Driven Fast Monopole avg length_P1,1,0.013105598335417724
DAQ Status Block rate_P1,Data Driven Fast Monopole rate_P1,1,5.921794937998597e-37
DAQ Status Block rate_P1,Data Driven Horizontal Muon avg decision_P1,1,3.3561539514409273e-41
DAQ Status Block rate_P1,Data Driven Horizontal Muon avg delay_P1,1,9.617441584479802e-53
DAQ Status Block rate_P1,Data Driven Horizontal Muon avg length_P1,1,0.0011529774410103406
DAQ Status Block rate_P1,Data Driven Horizontal Muon rate_P1,1,2.1152565108420672e-25
DAQ Status Block rate_P1,Data Driven Neutron-Antineutron avg decision_P1,1,0.008583232994205265
DAQ Status Block rate_P1,Data Driven Neutron-Antineutron avg delay_P1,1,5.341608804119926e-58
DAQ Status Block rate_P1,Data Driven Neutron-Antineutron avg length_P1,2,0.02952679049747873
DAQ Status Block rate_P1,Data Driven Neutron-Antineutron rate_P1,1,1.503807648214174e-40
DAQ Status Block rate_P1,Data Driven Slow Monople avg decision_P1,1,0.016384603701172295
DAQ Status Block rate_P1,Data Driven Slow Monople avg delay_P1,1,6.445454761588709e-38
DAQ Status Block rate_P1,Data Driven Slow Monople avg length_P1,1,3.1248909727562706e-53
DAQ Status Block rate_P1,Data Driven Slow Monople rate_P1,1,4.85845679128836e-17
DAQ Status Block rate_P1,Data Driven Upmu avg decision_P1,1,0.0067378449475007495
DAQ Status Block rate_P1,Data Driven Upmu avg delay_P1,1,1.7605314609653585e-43
DAQ Status Block rate_P1,Data Driven Upmu avg length_P1,1,0.001631435516744817
DAQ Status Block rate_P1,Data Driven Upmu rate_P1,1,7.516344821137965e-38
DAQ Status Block rate_P1,NuMI Beam Spill Trigger rate_P1,2,1.2378089378268888e-05
DAQ Status Block rate_P1,Overall Trigger Rate_P1,1,1.4139250071653307e-28
DAQ Status Block rate_P1,Periodic Calibration Pulser rate_P1,1,5.718319408259499e-165
DAQ Status Block rate_P1,SN message delay_P1,1,3.6288562272950174e-103
DAQ Status Block rate_P1,SN message rate_P1,1,0.002031323008457427
DAQ Status Block rate_P1,SN processing delay_P1,1,8.252025145657269e-35
DAQ Status Block rate_P1,SNEWS Beat Fast rate_P1,1,5.35162789325602e-26
DAQ Status Block rate_P1,Spill Trigger Avg Delay_P1,3,2.7699813078804193e-29
DAQ Status Block rate_P1,Spill Trigger Max Delay_P1,3,2.6121117901353266e-55
DAQ Status Block rate_P1,Spill Trigger Min Delay_P1,1,1.2712077865296536e-06
DAQ Status Block rate_P1,Data Driven Sun avg length_P1,2,3.599745999004131e-21
Data Driven Contained Vertex avg decision_P1,Data Driven Contained Vertex avg delay_P1,1,0.0
Data Driven Contained Vertex avg decision_P1,Data Driven Contained Vertex avg length_P1,1,1.897959200228353e-216
Data Driven Contained Vertex avg decision_P1,Data Driven Contained Vertex rate_P1,1,1.3720979002577495e-31
Data Driven Contained Vertex avg decision_P1,Data Driven Energy avg decision_P1,1,0.0
Data Driven Contained Vertex avg decision_P1,Data Driven Energy avg delay_P1,1,0.0
Data Driven Contained Vertex avg decision_P1,Data Driven Energy avg length_P1,3,0.011909093569920735
Data Driven Contained Vertex avg decision_P1,Data Driven Energy rate_P1,1,1.854134638174282e-85
Data Driven Contained Vertex avg decision_P1,Data Driven Fast Monopole Neural Network rate_P1,3,0.04514932079697365
Data Driven Contained Vertex avg decision_P1,Data Driven Fast Monopole avg decision_P1,1,0.0
Data Driven Contained Vertex avg decision_P1,Data Driven Fast Monopole avg delay_P1,1,0.0
Data Driven Contained Vertex avg decision_P1,Data Driven Fast Monopole avg length_P1,1,7.662121582020367e-32
Data Driven Contained Vertex avg decision_P1,Data Driven Fast Monopole rate_P1,1,2.596646662033421e-46
Data Driven Contained Vertex avg decision_P1,Data Driven Horizontal Muon avg decision_P1,1,0.0
Data Driven Contained Vertex avg decision_P1,Data Driven Horizontal Muon avg delay_P1,1,0.0
Data Driven Contained Vertex avg decision_P1,Data Driven Horizontal Muon avg length_P1,1,9.055956215014395e-55
Data Driven Contained Vertex avg decision_P1,Data Driven Horizontal Muon rate_P1,1,7.565324954304455e-68
Data Driven Contained Vertex avg decision_P1,Data Driven Neutron-Antineutron avg decision_P1,1,4.613822996009348e-39
Data Driven Contained Vertex avg decision_P1,Data Driven Neutron-Antineutron avg delay_P1,1,0.0
Data Driven Contained Vertex avg decision_P1,Data Driven Neutron-Antineutron avg length_P1,1,4.6818130090794986e-21
Data Driven Contained Vertex avg decision_P1,Data Driven Neutron-Antineutron rate_P1,1,1.2493454596956731e-27
Data Driven Contained Vertex avg decision_P1,Data Driven Slow Monople avg decision_P1,1,1.884982344843941e-30
Data Driven Contained Vertex avg decision_P1,Data Driven Slow Monople avg delay_P1,1,1.5220053835175048e-285
Data Driven Contained Vertex avg decision_P1,Data Driven Slow Monople avg length_P1,1,1.3525863530264164e-162
Data Driven Contained Vertex avg decision_P1,Data Driven Slow Monople rate_P1,1,4.183582513744416e-64
Data Driven Contained Vertex avg decision_P1,Data Driven Upmu avg decision_P1,1,1.8091708437692476e-41
Data Driven Contained Vertex avg decision_P1,Data Driven Upmu avg delay_P1,1,0.0
Data Driven Contained Vertex avg decision_P1,Data Driven Upmu avg length_P1,1,1.9386724833987205e-52
Data Driven Contained Vertex avg decision_P1,Data Driven Upmu rate_P1,1,2.2445832248597957e-155
Data Driven Contained Vertex avg decision_P1,LIGO Beat Fast rate_P1,1,1.552073978553373e-18
Data Driven Contained Vertex avg decision_P1,Overall Trigger Rate_P1,1,1.1501194517646685e-43
Data Driven Contained Vertex avg decision_P1,Periodic Calibration Pulser rate_P1,1,3.7859586258662887e-94
Data Driven Contained Vertex avg decision_P1,SN datablock process rate_P1,1,2.050265992574857e-18
Data Driven Contained Vertex avg decision_P1,SN message delay_P1,1,4.2571554264871334e-09
Data Driven Contained Vertex avg decision_P1,SN message rate_P1,1,5.307175391256522e-41
Data Driven Contained Vertex avg decision_P1,SN processing delay_P1,1,2.9202583744867737e-61
Data Driven Contained Vertex avg decision_P1,SN triggering delay_P1,1,1.52439934315245e-28
Data Driven Contained Vertex avg decision_P1,SNEWS Beat Fast rate_P1,1,5.915220220344055e-22
Data Driven Contained Vertex avg decision_P1,SNEWS Trigger Avg Delay_P1,2,6.333334551638195e-06
Data Driven Contained Vertex avg decision_P1,SNEWS Trigger Max Delay_P1,1,0.01804463031138498
Data Driven Contained Vertex avg decision_P1,SNEWS Trigger Min Delay_P1,1,0.0
Data Driven Contained Vertex avg decision_P1,Spill Trigger Avg Delay_P1,1,7.639213748127433e-06
Data Driven Contained Vertex avg decision_P1,Spill Trigger Max Delay_P1,1,0.02475427043329777
Data Driven Contained Vertex avg decision_P1,Spill Trigger Min Delay_P1,1,5.44927127642434e-09
Data Driven Contained Vertex avg decision_P1,Spill Trigger Std Delay_P1,2,0.0035884959834683585
Data Driven Contained Vertex avg decision_P1,Data Driven Sun avg decision_P1,2,0.03591786413252769
Data Driven Contained Vertex avg decision_P1,Data Driven Sun avg delay_P1,2,0.03718443842568267
Data Driven Contained Vertex avg decision_P1,Data Driven Sun avg length_P1,2,0.00011726509485734198
Data Driven Contained Vertex avg delay_P1,Data Driven Contained Vertex avg length_P1,1,6.948300901462027e-90
Data Driven Contained Vertex avg delay_P1,Data Driven Contained Vertex rate_P1,1,1.215202191254597e-32
Data Driven Contained Vertex avg delay_P1,Data Driven Energy avg decision_P1,1,2.142628332273687e-06
Data Driven Contained Vertex avg delay_P1,Data Driven Energy avg delay_P1,1,9.651305211839528e-07
Data Driven Contained Vertex avg delay_P1,Data Driven Energy rate_P1,1,5.91823359930698e-34
Data Driven Contained Vertex avg delay_P1,Data Driven Fast Monopole Neural Network rate_P1,1,0.0239977719909205
Data Driven Contained Vertex avg delay_P1,Data Driven Fast Monopole avg decision_P1,1,4.743396942691178e-19
Data Driven Contained Vertex avg delay_P1,Data Driven Fast Monopole avg delay_P1,1,6.819267354686686e-19
Data Driven Contained Vertex avg delay_P1,Data Driven Fast Monopole avg length_P1,1,4.125656582789945e-28
Data Driven Contained Vertex avg delay_P1,Data Driven Fast Monopole rate_P1,1,1.1258160864585255e-28
Data Driven Contained Vertex avg delay_P1,Data Driven Horizontal Muon avg decision_P1,1,6.414915680806866e-05
Data Driven Contained Vertex avg delay_P1,Data Driven Horizontal Muon avg delay_P1,1,3.491470946420157e-18
Data Driven Contained Vertex avg delay_P1,Data Driven Horizontal Muon avg length_P1,1,2.5035929249853538e-46
Data Driven Contained Vertex avg delay_P1,Data Driven Horizontal Muon rate_P1,1,1.3873357495043793e-35
Data Driven Contained Vertex avg delay_P1,Data Driven Neutron-Antineutron avg decision_P1,1,2.4877184378065447e-36
Data Driven Contained Vertex avg delay_P1,Data Driven Neutron-Antineutron avg delay_P1,1,4.390866094032066e-17
Data Driven Contained Vertex avg delay_P1,Data Driven Neutron-Antineutron avg length_P1,1,1.2965128646823797e-24
Data Driven Contained Vertex avg delay_P1,Data Driven Neutron-Antineutron rate_P1,1,2.3936898922401582e-30
Data Driven Contained Vertex avg delay_P1,Data Driven Slow Monople avg decision_P1,1,2.6170179156345567e-28
Data Driven Contained Vertex avg delay_P1,Data Driven Slow Monople avg delay_P1,1,9.702689320886245e-20
Data Driven Contained Vertex avg delay_P1,Data Driven Slow Monople avg length_P1,1,1.2735893462789097e-32
Data Driven Contained Vertex avg delay_P1,Data Driven Slow Monople rate_P1,1,1.322307885213532e-31
Data Driven Contained Vertex avg delay_P1,Data Driven Upmu avg decision_P1,1,2.9523246543903594e-35
Data Driven Contained Vertex avg delay_P1,Data Driven Upmu avg delay_P1,1,6.374831446503173e-10
Data Driven Contained Vertex avg delay_P1,Data Driven Upmu avg length_P1,1,1.824609507553451e-43
Data Driven Contained Vertex avg delay_P1,Data Driven Upmu rate_P1,1,6.052790477888942e-25
Data Driven Contained Vertex avg delay_P1,LIGO Beat Fast rate_P1,1,2.6361565209152875e-18
Data Driven Contained Vertex avg delay_P1,Overall Trigger Rate_P1,1,1.8215800611764218e-18
Data Driven Contained Vertex avg delay_P1,Periodic Calibration Pulser rate_P1,1,1.5135635929946096e-25
Data Driven Contained Vertex avg delay_P1,SN datablock process rate_P1,1,4.545533602081768e-11
Data Driven Contained Vertex avg delay_P1,SN message delay_P1,1,5.708630907015991e-31
Data Driven Contained Vertex avg delay_P1,SN message rate_P1,1,3.678796226802349e-42
Data Driven Contained Vertex avg delay_P1,SN processing delay_P1,1,5.818809515113854e-47
Data Driven Contained Vertex avg delay_P1,SN triggering delay_P1,1,6.220335735127654e-32
Data Driven Contained Vertex avg delay_P1,SNEWS Beat Fast rate_P1,1,7.223288670694256e-22
Data Driven Contained Vertex avg delay_P1,SNEWS Trigger Min Delay_P1,1,4.046959725922564e-44
Data Driven Contained Vertex avg delay_P1,Spill Trigger Avg Delay_P1,1,4.772101593354918e-08
Data Driven Contained Vertex avg delay_P1,Spill Trigger Max Delay_P1,1,0.00012002343000238426
Data Driven Contained Vertex avg delay_P1,Spill Trigger Min Delay_P1,1,0.0007375734533651641
Data Driven Contained Vertex avg delay_P1,Spill Trigger Std Delay_P1,2,0.013704511750913546
Data Driven Contained Vertex avg delay_P1,Data Driven Sun avg length_P1,2,0.0008514658399246399
Data Driven Contained Vertex avg delay_P1,Data Driven Sun rate_P1,4,0.012762490738872699
Data Driven Contained Vertex avg length_P1,Data Driven Contained Vertex rate_P1,1,0.0012952222443498483
Data Driven Contained Vertex avg length_P1,Data Driven Energy avg decision_P1,1,0.0010359498024816716
Data Driven Contained Vertex avg length_P1,Data Driven Energy avg delay_P1,1,0.0009111801779006046
Data Driven Contained Vertex avg length_P1,Data Driven Energy rate_P1,1,0.0001934893556328506
Data Driven Contained Vertex avg length_P1,Data Driven Fast Monopole avg decision_P1,1,0.00017192129029240923
Data Driven Contained Vertex avg length_P1,Data Driven Fast Monopole avg delay_P1,1,0.00014947124792389672
Data Driven Contained Vertex avg length_P1,Data Driven Fast Monopole rate_P1,1,0.0002749245860168253
Data Driven Contained Vertex avg length_P1,Data Driven Horizontal Muon avg decision_P1,1,0.000748406603008676
Data Driven Contained Vertex avg length_P1,Data Driven Horizontal Muon avg delay_P1,1,4.810092500680973e-05
Data Driven Contained Vertex avg length_P1,Data Driven Horizontal Muon avg length_P1,2,0.00142917048148521
Data Driven Contained Vertex avg length_P1,Data Driven Horizontal Muon rate_P1,1,0.0014038822603894877
Data Driven Contained Vertex avg length_P1,Data Driven Neutron-Antineutron avg delay_P1,1,0.001237008229902901
Data Driven Contained Vertex avg length_P1,Data Driven Slow Monople avg decision_P1,3,0.002198113670533872
Data Driven Contained Vertex avg length_P1,Data Driven Slow Monople avg length_P1,1,0.0012646357935051952
Data Driven Contained Vertex avg length_P1,Data Driven Slow Monople rate_P1,1,0.0003701673114786076
Data Driven Contained Vertex avg length_P1,Data Driven Upmu avg delay_P1,1,0.030402211017424758
Data Driven Contained Vertex avg length_P1,Data Driven Upmu avg length_P1,1,0.048401899460895535
Data Driven Contained Vertex avg length_P1,Data Driven Upmu rate_P1,1,1.8154891519504564e-09
Data Driven Contained Vertex avg length_P1,NuMI Beam Spill Trigger rate_P1,3,0.00027088510632074366
Data Driven Contained Vertex avg length_P1,Overall Trigger Rate_P1,1,0.017103713487581756
Data Driven Contained Vertex avg length_P1,Periodic Calibration Pulser rate_P1,1,3.5311933712616144e-05
Data Driven Contained Vertex avg length_P1,SN message delay_P1,4,1.1334257192082822e-10
Data Driven Contained Vertex avg length_P1,SN message rate_P1,1,0.0018940634039723012
Data Driven Contained Vertex avg length_P1,SN processing delay_P1,1,0.009348818846634058
Data Driven Contained Vertex avg length_P1,SNEWS Trigger Min Delay_P1,3,7.107052915013052e-07
Data Driven Contained Vertex avg length_P1,Data Driven Sun avg length_P1,2,3.886378618926768e-17
Data Driven Contained Vertex avg length_P1,Data Driven Sun rate_P1,1,0.00038072079230899795
Data Driven Contained Vertex rate_P1,Data Driven Energy avg decision_P1,1,1.2487087774401754e-73
Data Driven Contained Vertex rate_P1,Data Driven Energy avg delay_P1,1,1.4450853461703655e-74
Data Driven Contained Vertex rate_P1,Data Driven Energy avg length_P1,1,0.0034240921093357745
Data Driven Contained Vertex rate_P1,Data Driven Energy rate_P1,1,6.779803668910601e-121
Data Driven Contained Vertex rate_P1,Data Driven Fast Monopole Neural Network rate_P1,1,0.03448806099675033
Data Driven Contained Vertex rate_P1,Data Driven Fast Monopole avg decision_P1,1,6.00185095231324e-77
Data Driven Contained Vertex rate_P1,Data Driven Fast Monopole avg delay_P1,1,3.070460652884943e-78
Data Driven Contained Vertex rate_P1,Data Driven Fast Monopole avg length_P1,1,1.963974655622551e-83
Data Driven Contained Vertex rate_P1,Data Driven Fast Monopole rate_P1,1,8.996294625435116e-88
Data Driven Contained Vertex rate_P1,Data Driven Horizontal Muon avg decision_P1,1,3.510753497459339e-75
Data Driven Contained Vertex rate_P1,Data Driven Horizontal Muon avg delay_P1,1,7.9210916254879e-80
Data Driven Contained Vertex rate_P1,Data Driven Horizontal Muon avg length_P1,1,8.714426221195958e-183
Data Driven Contained Vertex rate_P1,Data Driven Horizontal Muon rate_P1,1,1.1435924964600536e-128
Data Driven Contained Vertex rate_P1,Data Driven Neutron-Antineutron avg decision_P1,1,8.248155413129971e-68
Data Driven Contained Vertex rate_P1,Data Driven Neutron-Antineutron avg delay_P1,1,1.582331217972108e-82
Data Driven Contained Vertex rate_P1,Data Driven Neutron-Antineutron avg length_P1,1,8.240987516200086e-44
Data Driven Contained Vertex rate_P1,Data Driven Neutron-Antineutron rate_P1,1,1.741280342710972e-213
Data Driven Contained Vertex rate_P1,Data Driven Slow Monople avg decision_P1,1,4.5713612539698914e-57
Data Driven Contained Vertex rate_P1,Data Driven Slow Monople avg delay_P1,1,7.423689794068221e-58
Data Driven Contained Vertex rate_P1,Data Driven Slow Monople avg length_P1,1,3.7766196621522525e-112
Data Driven Contained Vertex rate_P1,Data Driven Slow Monople rate_P1,1,2.2616553694967924e-70
Data Driven Contained Vertex rate_P1,Data Driven Upmu avg decision_P1,1,4.541059808835653e-71
Data Driven Contained Vertex rate_P1,Data Driven Upmu avg delay_P1,1,8.302912848582301e-78
Data Driven Contained Vertex rate_P1,Data Driven Upmu avg length_P1,1,1.336464817867457e-161
Data Driven Contained Vertex rate_P1,Data Driven Upmu rate_P1,1,3.493527506204097e-80
Data Driven Contained Vertex rate_P1,LIGO Beat Fast rate_P1,1,6.519421942982867e-40
Data Driven Contained Vertex rate_P1,NuMI Beam Spill Trigger rate_P1,3,0.04559755640184722
Data Driven Contained Vertex rate_P1,Overall Trigger Rate_P1,1,1.1318600138145733e-65
Data Driven Contained Vertex rate_P1,Periodic Calibration Pulser rate_P1,1,1.7137970912111946e-84
Data Driven Contained Vertex rate_P1,SN datablock process rate_P1,1,1.20577528524e-17
Data Driven Contained Vertex rate_P1,SN message delay_P1,1,1.1820690299695383e-79
Data Driven Contained Vertex rate_P1,SN message rate_P1,1,8.558067622545941e-260
Data Driven Contained Vertex rate_P1,SN processing delay_P1,1,4.1187465388424385e-74
Data Driven Contained Vertex rate_P1,SN triggering delay_P1,1,4.497197948920569e-78
Data Driven Contained Vertex rate_P1,SNEWS Beat Fast rate_P1,1,3.3027998152496296e-74
Data Driven Contained Vertex rate_P1,Spill Trigger Avg Delay_P1,1,1.9058010517009733e-13
Data Driven Contained Vertex rate_P1,Spill Trigger Max Delay_P1,1,1.682931761898135e-05
Data Driven Contained Vertex rate_P1,Spill Trigger Min Delay_P1,1,2.8419194515905157e-08
Data Driven Contained Vertex rate_P1,Spill Trigger Std Delay_P1,1,2.3868300976558694e-13
Data Driven Contained Vertex rate_P1,Data Driven Sun avg length_P1,2,0.0033346218695493755
Data Driven Energy avg decision_P1,Data Driven Energy avg delay_P1,2,4.134682463959855e-05
Data Driven Energy avg decision_P1,Data Driven Energy avg length_P1,1,0.020978414393143796
Data Driven Energy avg decision_P1,Data Driven Energy rate_P1,1,2.219932382293822e-73
Data Driven Energy avg decision_P1,Data Driven Fast Monopole avg decision_P1,1,4.753673882699492e-21
Data Driven Energy avg decision_P1,Data Driven Fast Monopole avg delay_P1,1,1.5697562843148708e-21
Data Driven Energy avg decision_P1,Data Driven Fast Monopole avg length_P1,1,3.4020642012949396e-47
Data Driven Energy avg decision_P1,Data Driven Fast Monopole rate_P1,1,4.1141226378942285e-51
Data Driven Energy avg decision_P1,Data Driven Horizontal Muon avg decision_P1,1,2.5844108259134117e-272
Data Driven Energy avg decision_P1,Data Driven Horizontal Muon avg delay_P1,1,8.8159190066863e-28
Data Driven Energy avg decision_P1,Data Driven Horizontal Muon avg length_P1,1,3.3033369933811255e-73
Data Driven Energy avg decision_P1,Data Driven Horizontal Muon rate_P1,1,2.7799377407542568e-67
Data Driven Energy avg decision_P1,Data Driven Neutron-Antineutron avg decision_P1,1,1.3414873501503484e-61
Data Driven Energy avg decision_P1,Data Driven Neutron-Antineutron avg delay_P1,1,1.0230377567248673e-27
Data Driven Energy avg decision_P1,Data Driven Neutron-Antineutron avg length_P1,1,1.2680627764848259e-36
Data Driven Energy avg decision_P1,Data Driven Neutron-Antineutron rate_P1,1,3.748505652374899e-40
Data Driven Energy avg decision_P1,Data Driven Numu avg length_P1,1,0.023448862458337792
Data Driven Energy avg decision_P1,Data Driven Slow Monople avg decision_P1,1,3.542516346662614e-50
