Field1,Field2,Lag,P-Value
Data Driven Fast Monopole rate_P1,Data Driven Neutron-Antineutron avg decision_P1,1,4.245937066698897e-147
Data Driven Fast Monopole rate_P1,Data Driven Neutron-Antineutron avg delay_P1,1,8.56312081862593e-239
Data Driven Fast Monopole rate_P1,Data Driven Neutron-Antineutron avg length_P1,1,1.612083421609986e-110
Data Driven Fast Monopole rate_P1,Data Driven Neutron-Antineutron rate_P1,1,1.0262982822240717e-198
Data Driven Fast Monopole rate_P1,Data Driven Numu avg decision_P1,3,0.04884799725414446
Data Driven Fast Monopole rate_P1,Data Driven Numu avg delay_P1,3,0.04886667108893898
Data Driven Fast Monopole rate_P1,Data Driven Slow Monople avg decision_P1,1,7.855272182083312e-125
Data Driven Fast Monopole rate_P1,Data Driven Slow Monople avg delay_P1,1,1.121331330305919e-189
Data Driven Fast Monopole rate_P1,Data Driven Slow Monople avg length_P1,1,1.0125814046887323e-303
Data Driven Fast Monopole rate_P1,Data Driven Slow Monople rate_P1,1,2.772777557071248e-162
Data Driven Fast Monopole rate_P1,Data Driven Upmu avg decision_P1,1,3.1618909057991437e-156
Data Driven Fast Monopole rate_P1,Data Driven Upmu avg delay_P1,1,1.2076327550195494e-244
Data Driven Fast Monopole rate_P1,Data Driven Upmu avg length_P1,1,7.3862180170681624e-239
Data Driven Fast Monopole rate_P1,Data Driven Upmu rate_P1,1,2.4545396948496625e-237
Data Driven Fast Monopole rate_P1,LIGO Beat Fast rate_P1,1,1.061123872867662e-90
Data Driven Fast Monopole rate_P1,Overall Trigger Rate_P1,1,6.674666712691322e-125
Data Driven Fast Monopole rate_P1,Periodic Calibration Pulser rate_P1,1,3.537302037880218e-204
Data Driven Fast Monopole rate_P1,SN datablock process rate_P1,1,7.277726722551258e-53
Data Driven Fast Monopole rate_P1,SN message delay_P1,1,8.066170421989692e-147
Data Driven Fast Monopole rate_P1,SN message rate_P1,1,4.46914756844158e-239
Data Driven Fast Monopole rate_P1,SN processing delay_P1,1,1.7030310847982453e-145
Data Driven Fast Monopole rate_P1,SN triggering delay_P1,1,1.7281371047622829e-124
Data Driven Fast Monopole rate_P1,SNEWS Beat Fast rate_P1,1,4.586247525926523e-121
Data Driven Fast Monopole rate_P1,SNEWS Trigger Min Delay_P1,1,6.041183271897575e-05
Data Driven Fast Monopole rate_P1,Spill Trigger Avg Delay_P1,1,1.1246553597706985e-31
Data Driven Fast Monopole rate_P1,Spill Trigger Max Delay_P1,1,1.5371566490107613e-20
Data Driven Fast Monopole rate_P1,Spill Trigger Min Delay_P1,1,2.7844194001855216e-15
Data Driven Fast Monopole rate_P1,Spill Trigger Std Delay_P1,4,0.001296917731036941
Data Driven Fast Monopole rate_P1,Data Driven Moon avg decision_P1,2,0.020311025984277517
Data Driven Fast Monopole rate_P1,Data Driven Moon avg delay_P1,2,0.020311854140046527
Data Driven Fast Monopole rate_P1,Data Driven Moon rate_P1,2,0.005021068548887449
Data Driven Fast Monopole rate_P1,Data Driven Sun avg length_P1,2,0.005298733838156815
Data Driven Horizontal Muon avg decision_P1,Data Driven Horizontal Muon avg delay_P1,1,1.0880332784687601e-12
Data Driven Horizontal Muon avg decision_P1,Data Driven Horizontal Muon avg length_P1,1,2.675269502819129e-66
Data Driven Horizontal Muon avg decision_P1,Data Driven Horizontal Muon rate_P1,1,4.445586419546761e-58
Data Driven Horizontal Muon avg decision_P1,Data Driven Neutron-Antineutron avg decision_P1,1,1.984247800303247e-54
Data Driven Horizontal Muon avg decision_P1,Data Driven Neutron-Antineutron avg delay_P1,1,1.313296856635519e-26
Data Driven Horizontal Muon avg decision_P1,Data Driven Neutron-Antineutron avg length_P1,1,2.2247731738381374e-37
Data Driven Horizontal Muon avg decision_P1,Data Driven Neutron-Antineutron rate_P1,1,2.3047216274606514e-39
Data Driven Horizontal Muon avg decision_P1,Data Driven Slow Monople avg decision_P1,1,3.4185200256307833e-47
Data Driven Horizontal Muon avg decision_P1,Data Driven Slow Monople avg delay_P1,1,0.0
Data Driven Horizontal Muon avg decision_P1,Data Driven Slow Monople avg length_P1,1,1.3320752477851733e-66
Data Driven Horizontal Muon avg decision_P1,Data Driven Slow Monople rate_P1,1,2.6065458703187557e-45
Data Driven Horizontal Muon avg decision_P1,Data Driven Upmu avg decision_P1,1,3.765549975344015e-56
Data Driven Horizontal Muon avg decision_P1,Data Driven Upmu avg delay_P1,1,1.4080191862271225e-78
Data Driven Horizontal Muon avg decision_P1,Data Driven Upmu avg length_P1,1,2.638018850450204e-64
Data Driven Horizontal Muon avg decision_P1,Data Driven Upmu rate_P1,1,8.356921397518542e-91
Data Driven Horizontal Muon avg decision_P1,LIGO Beat Fast rate_P1,1,4.123643623765344e-26
Data Driven Horizontal Muon avg decision_P1,Overall Trigger Rate_P1,1,3.6210587559532315e-31
Data Driven Horizontal Muon avg decision_P1,Periodic Calibration Pulser rate_P1,1,3.982881944123667e-62
Data Driven Horizontal Muon avg decision_P1,SN datablock process rate_P1,1,7.447225614539765e-17
Data Driven Horizontal Muon avg decision_P1,SN message delay_P1,1,2.078866376103159e-33
Data Driven Horizontal Muon avg decision_P1,SN message rate_P1,1,8.469070780908366e-56
Data Driven Horizontal Muon avg decision_P1,SN processing delay_P1,1,1.3531966422873074e-52
Data Driven Horizontal Muon avg decision_P1,SN triggering delay_P1,1,1.8957624357856266e-45
Data Driven Horizontal Muon avg decision_P1,SNEWS Beat Fast rate_P1,1,5.395789706643769e-30
Data Driven Horizontal Muon avg decision_P1,SNEWS Trigger Min Delay_P1,2,1.349810728672147e-24
Data Driven Horizontal Muon avg decision_P1,Spill Trigger Avg Delay_P1,1,9.933900396115625e-07
Data Driven Horizontal Muon avg decision_P1,Spill Trigger Max Delay_P1,1,9.140590908732394e-06
Data Driven Horizontal Muon avg decision_P1,Spill Trigger Min Delay_P1,1,0.017920005021666213
Data Driven Horizontal Muon avg decision_P1,Data Driven Sun avg length_P1,2,0.0029489764216231993
Data Driven Horizontal Muon avg delay_P1,Data Driven Horizontal Muon avg length_P1,1,5.827997799347778e-72
Data Driven Horizontal Muon avg delay_P1,Data Driven Horizontal Muon rate_P1,1,1.7157873138836736e-66
Data Driven Horizontal Muon avg delay_P1,Data Driven Neutron-Antineutron avg decision_P1,1,7.277787406929149e-61
Data Driven Horizontal Muon avg delay_P1,Data Driven Neutron-Antineutron avg delay_P1,1,3.6514657981627906e-96
Data Driven Horizontal Muon avg delay_P1,Data Driven Neutron-Antineutron avg length_P1,1,3.9050837600731915e-35
Data Driven Horizontal Muon avg delay_P1,Data Driven Neutron-Antineutron rate_P1,1,5.833550455669998e-44
Data Driven Horizontal Muon avg delay_P1,Data Driven Slow Monople avg decision_P1,1,3.311806746815394e-50
Data Driven Horizontal Muon avg delay_P1,Data Driven Slow Monople avg delay_P1,1,0.0
Data Driven Horizontal Muon avg delay_P1,Data Driven Slow Monople avg length_P1,1,6.215082852508082e-219
Data Driven Horizontal Muon avg delay_P1,Data Driven Slow Monople rate_P1,1,8.69768313897996e-75
Data Driven Horizontal Muon avg delay_P1,Data Driven Upmu avg decision_P1,1,2.946153492543793e-63
Data Driven Horizontal Muon avg delay_P1,Data Driven Upmu avg delay_P1,1,0.0
Data Driven Horizontal Muon avg delay_P1,Data Driven Upmu avg length_P1,1,2.2160024221095216e-67
Data Driven Horizontal Muon avg delay_P1,Data Driven Upmu rate_P1,1,2.7798894213884037e-149
Data Driven Horizontal Muon avg delay_P1,LIGO Beat Fast rate_P1,1,2.913336129858592e-24
Data Driven Horizontal Muon avg delay_P1,Overall Trigger Rate_P1,1,3.52797497430915e-31
Data Driven Horizontal Muon avg delay_P1,Periodic Calibration Pulser rate_P1,1,1.2529721289554075e-92
Data Driven Horizontal Muon avg delay_P1,SN datablock process rate_P1,1,1.8394551923755422e-19
Data Driven Horizontal Muon avg delay_P1,SN message delay_P1,1,2.872147459584187e-28
Data Driven Horizontal Muon avg delay_P1,SN message rate_P1,1,1.9189942664444297e-58
Data Driven Horizontal Muon avg delay_P1,SN processing delay_P1,1,5.3272261732003523e-51
Data Driven Horizontal Muon avg delay_P1,SN triggering delay_P1,1,2.539641422662183e-39
Data Driven Horizontal Muon avg delay_P1,SNEWS Beat Fast rate_P1,1,1.427432197865325e-34
Data Driven Horizontal Muon avg delay_P1,SNEWS Trigger Avg Delay_P1,1,0.001375349533440293
Data Driven Horizontal Muon avg delay_P1,SNEWS Trigger Min Delay_P1,1,1.2383457065251905e-14
Data Driven Horizontal Muon avg delay_P1,Spill Trigger Avg Delay_P1,1,1.176867183895349e-08
Data Driven Horizontal Muon avg delay_P1,Spill Trigger Max Delay_P1,1,2.2687873637667497e-06
Data Driven Horizontal Muon avg delay_P1,Spill Trigger Min Delay_P1,1,2.3656678512003746e-09
Data Driven Horizontal Muon avg delay_P1,Spill Trigger Std Delay_P1,3,0.00225175602580312
Data Driven Horizontal Muon avg delay_P1,Data Driven Sun avg length_P1,2,0.001985673898460905
Data Driven Horizontal Muon avg length_P1,Data Driven Horizontal Muon rate_P1,1,5.942199781783475e-39
Data Driven Horizontal Muon avg length_P1,Data Driven Neutron-Antineutron avg decision_P1,1,2.368038910572546e-07
Data Driven Horizontal Muon avg length_P1,Data Driven Neutron-Antineutron avg delay_P1,1,3.8383128264288085e-74
Data Driven Horizontal Muon avg length_P1,Data Driven Neutron-Antineutron rate_P1,1,1.446130665062093e-79
Data Driven Horizontal Muon avg length_P1,Data Driven Slow Monople avg decision_P1,2,0.0009174953492756872
Data Driven Horizontal Muon avg length_P1,Data Driven Slow Monople avg delay_P1,1,8.627491719458972e-50
Data Driven Horizontal Muon avg length_P1,Data Driven Slow Monople avg length_P1,1,3.1092271940152847e-93
Data Driven Horizontal Muon avg length_P1,Data Driven Slow Monople rate_P1,1,4.287999077239572e-23
Data Driven Horizontal Muon avg length_P1,Data Driven Upmu avg decision_P1,1,0.00012760915146126147
Data Driven Horizontal Muon avg length_P1,Data Driven Upmu avg delay_P1,1,1.776176713500798e-61
Data Driven Horizontal Muon avg length_P1,Data Driven Upmu avg length_P1,1,0.03608205219948951
Data Driven Horizontal Muon avg length_P1,Data Driven Upmu rate_P1,1,9.045966738304058e-56
Data Driven Horizontal Muon avg length_P1,NuMI Beam Spill Trigger rate_P1,2,0.0006786881184042538
Data Driven Horizontal Muon avg length_P1,Overall Trigger Rate_P1,1,1.2058155895991515e-28
Data Driven Horizontal Muon avg length_P1,Periodic Calibration Pulser rate_P1,1,1.9303698628279252e-45
Data Driven Horizontal Muon avg length_P1,SN message delay_P1,1,8.309828081590474e-137
Data Driven Horizontal Muon avg length_P1,SN message rate_P1,1,1.1052995696342473e-14
Data Driven Horizontal Muon avg length_P1,SN processing delay_P1,1,1.86864141774742e-48
Data Driven Horizontal Muon avg length_P1,SN triggering delay_P1,4,0.010664641636815927
Data Driven Horizontal Muon avg length_P1,SNEWS Beat Fast rate_P1,1,2.290936287337909e-30
Data Driven Horizontal Muon avg length_P1,Spill Trigger Avg Delay_P1,3,4.00333544135922e-08
Data Driven Horizontal Muon avg length_P1,Spill Trigger Max Delay_P1,3,1.5257233614850158e-17
Data Driven Horizontal Muon avg length_P1,Spill Trigger Min Delay_P1,2,8.615954764231412e-05
Data Driven Horizontal Muon avg length_P1,Spill Trigger Std Delay_P1,1,0.01571316369107355
Data Driven Horizontal Muon avg length_P1,Data Driven Sun avg length_P1,2,8.984296662026719e-20
Data Driven Horizontal Muon avg length_P1,Data Driven Sun rate_P1,2,0.03563303858256482
Data Driven Horizontal Muon rate_P1,Data Driven Neutron-Antineutron avg decision_P1,1,6.806194063867052e-91
Data Driven Horizontal Muon rate_P1,Data Driven Neutron-Antineutron avg delay_P1,1,9.845515997950044e-123
Data Driven Horizontal Muon rate_P1,Data Driven Neutron-Antineutron avg length_P1,1,9.500036637102029e-68
Data Driven Horizontal Muon rate_P1,Data Driven Neutron-Antineutron rate_P1,1,1.1086766919907249e-148
Data Driven Horizontal Muon rate_P1,Data Driven Slow Monople avg decision_P1,1,2.4974438389892837e-76
Data Driven Horizontal Muon rate_P1,Data Driven Slow Monople avg delay_P1,1,1.0270686073177128e-111
Data Driven Horizontal Muon rate_P1,Data Driven Slow Monople avg length_P1,1,1.4200112761098582e-208
Data Driven Horizontal Muon rate_P1,Data Driven Slow Monople rate_P1,1,2.318710669008084e-168
Data Driven Horizontal Muon rate_P1,Data Driven Upmu avg decision_P1,1,1.4779809189868904e-95
Data Driven Horizontal Muon rate_P1,Data Driven Upmu avg delay_P1,1,2.950545969604964e-157
Data Driven Horizontal Muon rate_P1,Data Driven Upmu avg length_P1,1,4.199378281090313e-186
Data Driven Horizontal Muon rate_P1,Data Driven Upmu rate_P1,1,1.0107097872957736e-144
Data Driven Horizontal Muon rate_P1,LIGO Beat Fast rate_P1,1,1.2460943775101346e-66
Data Driven Horizontal Muon rate_P1,NuMI Beam Spill Trigger rate_P1,2,0.03737156367178158
Data Driven Horizontal Muon rate_P1,Overall Trigger Rate_P1,1,3.783862938738906e-55
Data Driven Horizontal Muon rate_P1,Periodic Calibration Pulser rate_P1,1,7.317263590328613e-131
Data Driven Horizontal Muon rate_P1,SN datablock process rate_P1,1,3.881492489629612e-45
Data Driven Horizontal Muon rate_P1,SN message delay_P1,1,2.15830839883541e-75
Data Driven Horizontal Muon rate_P1,SN message rate_P1,1,7.15456515392092e-195
Data Driven Horizontal Muon rate_P1,SN processing delay_P1,1,4.5654455884999695e-98
Data Driven Horizontal Muon rate_P1,SN triggering delay_P1,1,1.185143338373902e-93
Data Driven Horizontal Muon rate_P1,SNEWS Beat Fast rate_P1,1,1.0301163348767539e-79
Data Driven Horizontal Muon rate_P1,SNEWS Trigger Max Delay_P1,4,0.0025831094636023315
Data Driven Horizontal Muon rate_P1,SNEWS Trigger Min Delay_P1,2,0.0025516031446376174
Data Driven Horizontal Muon rate_P1,Spill Trigger Avg Delay_P1,1,3.249672750685331e-27
Data Driven Horizontal Muon rate_P1,Spill Trigger Max Delay_P1,1,1.5832064095741744e-16
Data Driven Horizontal Muon rate_P1,Spill Trigger Min Delay_P1,1,1.3182440335723984e-15
Data Driven Horizontal Muon rate_P1,Spill Trigger Std Delay_P1,2,0.0028535276022649304
Data Driven Horizontal Muon rate_P1,Data Driven Moon rate_P1,1,0.005393960376704251
Data Driven Horizontal Muon rate_P1,Data Driven Sun avg length_P1,2,0.005217600917155183
Data Driven Michel avg decision_P1,Data Driven Michel avg length_P1,1,4.5980847291739534e-49
Data Driven Michel avg decision_P1,Data Driven Michel rate_P1,1,1.789738190023255e-65
Data Driven Michel avg decision_P1,NuMI Beam Spill Trigger rate_P1,3,0.004413686921510121
Data Driven Michel avg decision_P1,Overall Trigger Rate_P1,2,0.03541956109517235
Data Driven Michel avg decision_P1,Data Driven Sun avg length_P1,2,9.135586883543246e-10
Data Driven Michel avg delay_P1,Data Driven Michel avg length_P1,1,4.096560168089827e-49
Data Driven Michel avg delay_P1,Data Driven Michel rate_P1,1,1.5494884958736966e-65
Data Driven Michel avg delay_P1,NuMI Beam Spill Trigger rate_P1,3,0.0043767942787216775
Data Driven Michel avg delay_P1,Overall Trigger Rate_P1,2,0.03557548568236591
Data Driven Michel avg delay_P1,Data Driven Sun avg length_P1,2,9.211452675738138e-10
Data Driven Michel avg length_P1,Data Driven Michel rate_P1,1,4.0316039183857056e-211
Data Driven Michel avg length_P1,SN datablock process rate_P1,1,0.009010618234597638
Data Driven Michel avg length_P1,Data Driven Moon avg decision_P1,1,0.049306870753429155
Data Driven Michel avg length_P1,Data Driven Moon avg delay_P1,1,0.0493107131800478
Data Driven Michel avg length_P1,Data Driven Sun avg length_P1,2,0.0010946153786081342
Data Driven Michel rate_P1,NuMI Beam Spill Trigger rate_P1,3,0.026176438496214774
Data Driven Michel rate_P1,SN message rate_P1,4,0.032589858100428346
Data Driven Michel rate_P1,Data Driven Sun avg decision_P1,4,0.04215004967914933
Data Driven Michel rate_P1,Data Driven Sun avg delay_P1,4,0.045825929014338254
Data Driven Michel rate_P1,Data Driven Sun avg length_P1,2,0.001755825823591489
Data Driven Neutron-Antineutron avg decision_P1,Data Driven Neutron-Antineutron avg delay_P1,1,2.573125446345447e-124
Data Driven Neutron-Antineutron avg decision_P1,Data Driven Neutron-Antineutron avg length_P1,1,7.755132136189409e-30
Data Driven Neutron-Antineutron avg decision_P1,Data Driven Neutron-Antineutron rate_P1,1,2.064275481886099e-105
Data Driven Neutron-Antineutron avg decision_P1,Data Driven Slow Monople avg decision_P1,1,4.6361822275124445e-35
Data Driven Neutron-Antineutron avg decision_P1,Data Driven Slow Monople avg delay_P1,1,2.3549052406208798e-85
Data Driven Neutron-Antineutron avg decision_P1,Data Driven Slow Monople avg length_P1,1,2.689031667031075e-113
Data Driven Neutron-Antineutron avg decision_P1,Data Driven Slow Monople rate_P1,1,1.3240125913796188e-48
Data Driven Neutron-Antineutron avg decision_P1,Data Driven Upmu avg decision_P1,1,7.217193211043341e-58
Data Driven Neutron-Antineutron avg decision_P1,Data Driven Upmu avg delay_P1,1,3.7077871024933224e-106
Data Driven Neutron-Antineutron avg decision_P1,Data Driven Upmu avg length_P1,1,4.027746880744117e-93
Data Driven Neutron-Antineutron avg decision_P1,Data Driven Upmu rate_P1,1,3.2847036541334284e-76
Data Driven Neutron-Antineutron avg decision_P1,LIGO Beat Fast rate_P1,1,2.9013974713621264e-13
Data Driven Neutron-Antineutron avg decision_P1,NuMI Beam Spill Trigger rate_P1,3,0.01822989142505474
Data Driven Neutron-Antineutron avg decision_P1,Overall Trigger Rate_P1,1,2.847631736260997e-44
Data Driven Neutron-Antineutron avg decision_P1,Periodic Calibration Pulser rate_P1,1,2.1459346996010905e-78
Data Driven Neutron-Antineutron avg decision_P1,SN datablock process rate_P1,1,7.166471559915646e-19
Data Driven Neutron-Antineutron avg decision_P1,SN message delay_P1,1,1.080412474406729e-272
Data Driven Neutron-Antineutron avg decision_P1,SN message rate_P1,1,6.208765035429072e-95
Data Driven Neutron-Antineutron avg decision_P1,SN processing delay_P1,1,5.872542298149189e-76
Data Driven Neutron-Antineutron avg decision_P1,SN triggering delay_P1,1,1.7993935093922854e-47
Data Driven Neutron-Antineutron avg decision_P1,SNEWS Beat Fast rate_P1,1,1.9436596642564057e-76
Data Driven Neutron-Antineutron avg decision_P1,Spill Trigger Avg Delay_P1,1,9.0389083756849e-08
Data Driven Neutron-Antineutron avg decision_P1,Spill Trigger Max Delay_P1,1,2.0543382066001608e-08
Data Driven Neutron-Antineutron avg decision_P1,Spill Trigger Min Delay_P1,1,0.005793318990573093
Data Driven Neutron-Antineutron avg decision_P1,Spill Trigger Std Delay_P1,1,0.00019348770943260096
Data Driven Neutron-Antineutron avg decision_P1,Data Driven Sun avg length_P1,2,0.0005538751460826578
Data Driven Neutron-Antineutron avg decision_P1,Data Driven Sun rate_P1,2,0.03266346304215764
Data Driven Neutron-Antineutron avg delay_P1,Data Driven Neutron-Antineutron avg length_P1,1,1.5869417472094193e-29
Data Driven Neutron-Antineutron avg delay_P1,Data Driven Neutron-Antineutron rate_P1,1,8.415216907590698e-33
Data Driven Neutron-Antineutron avg delay_P1,Data Driven Numu rate_P1,2,0.046041328609825634
Data Driven Neutron-Antineutron avg delay_P1,Data Driven Slow Monople avg decision_P1,1,4.282585851082937e-41
Data Driven Neutron-Antineutron avg delay_P1,Data Driven Slow Monople avg delay_P1,1,0.0
Data Driven Neutron-Antineutron avg delay_P1,Data Driven Slow Monople avg length_P1,1,2.685825557281091e-214
Data Driven Neutron-Antineutron avg delay_P1,Data Driven Slow Monople rate_P1,1,4.41614864696543e-58
Data Driven Neutron-Antineutron avg delay_P1,Data Driven Upmu avg decision_P1,1,1.1354558379793959e-50
Data Driven Neutron-Antineutron avg delay_P1,Data Driven Upmu avg delay_P1,1,0.0
Data Driven Neutron-Antineutron avg delay_P1,Data Driven Upmu avg length_P1,1,1.4773017700639714e-54
Data Driven Neutron-Antineutron avg delay_P1,Data Driven Upmu rate_P1,1,1.6053017006207917e-139
Data Driven Neutron-Antineutron avg delay_P1,LIGO Beat Fast rate_P1,1,5.9401964048297204e-21
Data Driven Neutron-Antineutron avg delay_P1,Overall Trigger Rate_P1,1,3.327513276974817e-30
Data Driven Neutron-Antineutron avg delay_P1,Periodic Calibration Pulser rate_P1,1,2.8136876609777604e-82
Data Driven Neutron-Antineutron avg delay_P1,SN datablock process rate_P1,1,3.0455388844586463e-14
Data Driven Neutron-Antineutron avg delay_P1,SN message delay_P1,1,1.1144836702701724e-12
Data Driven Neutron-Antineutron avg delay_P1,SN message rate_P1,1,1.7058983098632167e-48
Data Driven Neutron-Antineutron avg delay_P1,SN processing delay_P1,1,1.4402703018411078e-43
Data Driven Neutron-Antineutron avg delay_P1,SN triggering delay_P1,1,5.105111392615451e-34
Data Driven Neutron-Antineutron avg delay_P1,SNEWS Beat Fast rate_P1,1,3.1129986179732983e-25
Data Driven Neutron-Antineutron avg delay_P1,SNEWS Trigger Avg Delay_P1,1,2.3251704517982684e-05
Data Driven Neutron-Antineutron avg delay_P1,SNEWS Trigger Min Delay_P1,1,1.1403608839497324e-26
Data Driven Neutron-Antineutron avg delay_P1,Spill Trigger Avg Delay_P1,1,4.011919858620152e-07
Data Driven Neutron-Antineutron avg delay_P1,Spill Trigger Max Delay_P1,1,0.000539657882175624
Data Driven Neutron-Antineutron avg delay_P1,Spill Trigger Min Delay_P1,1,2.3710900732525894e-05
Data Driven Neutron-Antineutron avg delay_P1,Spill Trigger Std Delay_P1,1,0.006879318630814518
Data Driven Neutron-Antineutron avg delay_P1,Data Driven Sun avg length_P1,2,0.00011724096402162633
Data Driven Neutron-Antineutron avg delay_P1,Data Driven Sun rate_P1,4,0.02514847852422972
Data Driven Neutron-Antineutron avg length_P1,Data Driven Neutron-Antineutron rate_P1,1,2.727717914873017e-256
Data Driven Neutron-Antineutron avg length_P1,Data Driven Slow Monople avg decision_P1,1,6.992313438247007e-234
Data Driven Neutron-Antineutron avg length_P1,Data Driven Slow Monople avg delay_P1,1,1.741971068491782e-165
Data Driven Neutron-Antineutron avg length_P1,Data Driven Slow Monople avg length_P1,1,8.401768767109916e-261
Data Driven Neutron-Antineutron avg length_P1,Data Driven Slow Monople rate_P1,1,7.417670066713976e-160
Data Driven Neutron-Antineutron avg length_P1,Data Driven Upmu avg decision_P1,1,1.535437637647241e-264
Data Driven Neutron-Antineutron avg length_P1,Data Driven Upmu avg delay_P1,1,1.3349274135517668e-212
Data Driven Neutron-Antineutron avg length_P1,Data Driven Upmu avg length_P1,1,0.0
Data Driven Neutron-Antineutron avg length_P1,Data Driven Upmu rate_P1,1,8.46925180151483e-209
Data Driven Neutron-Antineutron avg length_P1,LIGO Beat Fast rate_P1,1,6.915534018142312e-164
Data Driven Neutron-Antineutron avg length_P1,Overall Trigger Rate_P1,1,5.82838557065377e-149
Data Driven Neutron-Antineutron avg length_P1,Periodic Calibration Pulser rate_P1,1,1.5968127842498193e-204
Data Driven Neutron-Antineutron avg length_P1,SN datablock process rate_P1,1,4.6213886289574554e-94
Data Driven Neutron-Antineutron avg length_P1,SN message delay_P1,1,1.1384039527118491e-226
Data Driven Neutron-Antineutron avg length_P1,SN message rate_P1,1,0.0
Data Driven Neutron-Antineutron avg length_P1,SN processing delay_P1,1,9.355373558335702e-184
Data Driven Neutron-Antineutron avg length_P1,SN triggering delay_P1,1,1.406416849517189e-195
Data Driven Neutron-Antineutron avg length_P1,SNEWS Beat Fast rate_P1,1,2.483483015782614e-208
Data Driven Neutron-Antineutron avg length_P1,Spill Trigger Avg Delay_P1,1,5.726788570444974e-49
Data Driven Neutron-Antineutron avg length_P1,Spill Trigger Max Delay_P1,1,5.8842602695149464e-40
Data Driven Neutron-Antineutron avg length_P1,Spill Trigger Min Delay_P1,1,1.4941681987659108e-10
Data Driven Neutron-Antineutron avg length_P1,Spill Trigger Std Delay_P1,1,2.8297833041098927e-07
Data Driven Neutron-Antineutron rate_P1,Data Driven Slow Monople avg decision_P1,1,5.930419978267554e-54
Data Driven Neutron-Antineutron rate_P1,Data Driven Slow Monople avg delay_P1,1,2.8742208311932033e-86
Data Driven Neutron-Antineutron rate_P1,Data Driven Slow Monople avg length_P1,1,9.604605760798972e-169
Data Driven Neutron-Antineutron rate_P1,Data Driven Slow Monople rate_P1,1,7.001259278117689e-95
Data Driven Neutron-Antineutron rate_P1,Data Driven Upmu avg decision_P1,1,1.4121472514240895e-68
Data Driven Neutron-Antineutron rate_P1,Data Driven Upmu avg delay_P1,1,2.0039383322733987e-122
Data Driven Neutron-Antineutron rate_P1,Data Driven Upmu avg length_P1,1,1.3526570924557929e-167
Data Driven Neutron-Antineutron rate_P1,Data Driven Upmu rate_P1,1,1.0996521174253747e-124
Data Driven Neutron-Antineutron rate_P1,LIGO Beat Fast rate_P1,1,9.182378612175018e-57
Data Driven Neutron-Antineutron rate_P1,Overall Trigger Rate_P1,1,9.496214436103591e-106
Data Driven Neutron-Antineutron rate_P1,Periodic Calibration Pulser rate_P1,1,1.3911195090443104e-111
Data Driven Neutron-Antineutron rate_P1,SN datablock process rate_P1,1,3.969734220212473e-23
Data Driven Neutron-Antineutron rate_P1,SN message delay_P1,1,2.38169578146375e-84
Data Driven Neutron-Antineutron rate_P1,SN message rate_P1,1,1.3823711491411257e-188
