Field,Timestamp,Value,Reason
Data Driven Moon avg decision_P1,2024-02-19 19:35:15,8044.494666666667,Sharp Change
Data Driven Moon avg decision_P1,2024-02-19 19:35:30,16915.79333333333,Sharp Change
Data Driven Moon avg decision_P1,2024-02-19 19:36:00,10840.233333333334,Sharp Change
Data Driven Moon avg decision_P1,2024-02-19 19:36:45,5507.542,Sharp Change
Data Driven Moon avg decision_P1,2024-02-19 19:38:00,11099.899999999998,Sharp Change
Data Driven Moon avg decision_P1,2024-02-19 19:38:30,6966.881333333335,Sharp Change
Data Driven Moon avg decision_P1,2024-02-19 19:39:15,2698.4780000000005,Sharp Change
Data Driven Moon avg decision_P1,2024-02-19 19:40:00,6507.426,Sharp Change
Data Driven Moon avg decision_P1,2024-02-19 19:41:30,12324.92,Sharp Change
Data Driven Moon avg decision_P1,2024-02-19 19:41:45,8851.160000000002,Sharp Change
Data Driven Moon avg decision_P1,2024-02-19 19:43:00,7846.736666666666,Sharp Change
Data Driven Moon avg decision_P1,2024-02-19 19:45:30,13405.396666666667,Sharp Change
Data Driven Moon avg decision_P1,2024-02-19 19:46:00,16992.1,Sharp Change
Data Driven Moon avg decision_P1,2024-02-19 19:46:15,9066.140888888887,Sharp Change
Data Driven Moon avg decision_P1,2024-02-19 19:49:15,9685.582666666667,Sharp Change
Data Driven Moon avg decision_P1,2024-02-19 19:52:00,0.0,Sharp Change
Data Driven Moon avg decision_P1,2024-02-20 05:05:30,8043.917333333334,Sharp Change
Data Driven Moon avg decision_P1,2024-02-20 12:25:15,0.0,Sharp Change
Overall Trigger Rate_P1,2024-02-19 22:21:00,575.21308,Sharp Change
Overall Trigger Rate_P1,2024-02-19 22:21:15,135.32362000000003,Sharp Change
Overall Trigger Rate_P1,2024-02-19 22:21:30,56.37727333333334,Sharp Change
Overall Trigger Rate_P1,2024-02-20 04:57:30,0.0,Sharp Change
Overall Trigger Rate_P1,2024-02-20 05:03:00,57.1619,Sharp Change
Overall Trigger Rate_P1,2024-02-20 12:25:15,0.0,Sharp Change
Spill Trigger Avg Delay_P1,2024-02-20 01:52:15,2634.8456,Sharp Change
Spill Trigger Avg Delay_P1,2024-02-20 01:52:30,835.9346000000002,Sharp Change
Spill Trigger Avg Delay_P1,2024-02-20 08:32:45,2132.6506666666664,Sharp Change
Spill Trigger Avg Delay_P1,2024-02-20 08:33:00,4346.1908,Sharp Change
Spill Trigger Avg Delay_P1,2024-02-20 08:33:15,518.6228666666667,Sharp Change
Data Driven Neutron-Antineutron avg length_P1,2024-02-20 03:44:15,2.6,Sharp Change
Data Driven Neutron-Antineutron avg length_P1,2024-02-20 04:59:00,0.0,Sharp Change
Data Driven Neutron-Antineutron avg length_P1,2024-02-20 08:34:15,0.0,Sharp Change
Data Driven Slow Monople avg delay_P1,2024-02-20 01:51:00,0.0,Sharp Change
Data Driven Slow Monople avg delay_P1,2024-02-20 03:42:15,30223.66,Sharp Change
Data Driven Slow Monople avg delay_P1,2024-02-20 03:43:00,23934.59333333333,Sharp Change
Data Driven Slow Monople avg delay_P1,2024-02-20 03:43:30,11107.1,Sharp Change
Data Driven Slow Monople avg delay_P1,2024-02-20 04:57:00,0.0,Sharp Change
Data Driven Slow Monople avg delay_P1,2024-02-20 05:02:30,8950.35,Sharp Change
Data Driven Slow Monople avg delay_P1,2024-02-20 08:30:00,17086.399999999998,Sharp Change
Data Driven Slow Monople avg delay_P1,2024-02-20 08:32:15,0.0,Sharp Change
Data Driven Slow Monople avg delay_P1,2024-02-20 08:47:00,12644.0,Sharp Change
Data Driven Slow Monople avg delay_P1,2024-02-20 08:58:30,9850.527999999998,Sharp Change
Data Driven Slow Monople avg delay_P1,2024-02-20 12:25:15,0.0,Sharp Change
Data Driven Sun rate_P1,2024-02-20 01:36:30,6.12925,Sharp Change
Data Driven Sun rate_P1,2024-02-20 02:33:15,7.937508666666667,Sharp Change
Data Driven Sun rate_P1,2024-02-20 04:37:30,7.071075333333334,Sharp Change
Data Driven Sun rate_P1,2024-02-20 04:58:45,7.8,Sharp Change
Data Driven Sun rate_P1,2024-02-20 05:44:00,7.044656666666667,Sharp Change
Data Driven Sun rate_P1,2024-02-20 06:19:30,2.9466222,Sharp Change
Data Driven Sun rate_P1,2024-02-20 06:19:45,0.333111,Sharp Change
Data Driven Sun rate_P1,2024-02-20 08:11:15,3.198558,Sharp Change
Data Driven Sun rate_P1,2024-02-20 08:11:30,6.7976,Sharp Change
Data Driven Sun rate_P1,2024-02-20 08:11:45,10.095733333333332,Sharp Change
Data Driven Sun rate_P1,2024-02-20 08:12:15,8.199334,Sharp Change
Data Driven Sun rate_P1,2024-02-20 08:12:30,5.29067,Sharp Change
Data Driven Sun rate_P1,2024-02-20 08:15:45,7.665307333333334,Sharp Change
Data Driven Sun rate_P1,2024-02-20 09:26:00,0.0,Sharp Change
Data Driven Sun rate_P1,2024-02-20 09:31:30,5.0,Sharp Change
Data Driven Sun rate_P1,2024-02-20 09:39:15,3.475309333333333,Sharp Change
Data Driven Fast Monopole Neural Network avg length_P1,2024-02-20 12:25:15,0.0,Sharp Change
SN message delay_P1,2024-02-20 01:51:30,14428.0,Sharp Change
SN message delay_P1,2024-02-20 01:51:45,24666.220000000005,Sharp Change
SN message delay_P1,2024-02-20 01:52:00,31057.5,Sharp Change
SN message delay_P1,2024-02-20 01:52:15,0.0,Sharp Change
SN message delay_P1,2024-02-20 03:43:00,21477.533333333333,Sharp Change
SN message delay_P1,2024-02-20 03:43:15,27633.52,Sharp Change
SN message delay_P1,2024-02-20 03:43:30,35641.433333333334,Sharp Change
SN message delay_P1,2024-02-20 03:43:45,40814.12666666666,Sharp Change
SN message delay_P1,2024-02-20 03:44:00,36505.206666666665,Sharp Change
SN message delay_P1,2024-02-20 03:44:15,23980.52,Sharp Change
SN message delay_P1,2024-02-20 03:44:30,13475.500000000002,Sharp Change
SN message delay_P1,2024-02-20 04:58:00,0.0,Sharp Change
SN message delay_P1,2024-02-20 05:03:30,9321.03,Sharp Change
SN message delay_P1,2024-02-20 08:31:30,8973.162,Sharp Change
SN message delay_P1,2024-02-20 08:33:30,0.0,Sharp Change
SN message delay_P1,2024-02-20 08:48:00,13730.9,Sharp Change
SN message delay_P1,2024-02-20 08:59:30,10598.079999999998,Sharp Change
SN message delay_P1,2024-02-20 09:04:15,16318.933333333332,Sharp Change
SN message delay_P1,2024-02-20 09:04:30,11106.420000000002,Sharp Change
SN message delay_P1,2024-02-20 09:05:15,14995.22,Sharp Change
SN message delay_P1,2024-02-20 12:25:15,0.0,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 01:36:30,8697.69,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 06:19:30,16231.62,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 06:19:45,24938.900000000005,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 06:20:00,0.0,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 08:11:15,28917.26,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 08:11:30,36570.66666666666,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 08:12:00,24316.02,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 08:12:15,18240.92,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 08:12:30,11546.38,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 09:26:00,0.0,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 09:31:30,10914.7,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 11:51:30,14110.809333333336,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 11:57:45,13411.713333333337,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 11:58:15,9349.436666666666,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 11:58:30,15338.146666666666,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 11:58:45,6951.747333333333,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 12:01:15,13698.1,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 12:02:45,13838.026666666668,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 12:03:30,10168.9,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 12:03:45,15119.6,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 12:04:15,14065.8,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 12:04:30,8446.114666666668,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 12:05:30,8530.518666666667,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 12:05:45,17907.546666666665,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 12:06:00,11977.405333333334,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 12:06:30,21084.4,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 12:06:45,15657.483333333332,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 12:07:00,3503.523333333333,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 12:07:30,15896.311555555556,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 12:08:45,9475.393333333335,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 12:10:00,12234.824,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 12:15:00,3958.393333333333,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 12:16:00,13978.593333333332,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 12:16:30,11505.58,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 12:19:00,0.0,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 12:21:15,7132.8,Sharp Change
Data Driven Sun avg delay_P1,2024-02-20 12:21:30,0.0,Sharp Change
Data Driven Fast Monopole avg decision_P1,2024-02-20 01:51:15,26856.2,Sharp Change
Data Driven Fast Monopole avg decision_P1,2024-02-20 01:51:30,0.0,Sharp Change
Data Driven Fast Monopole avg decision_P1,2024-02-20 03:42:45,29706.94,Sharp Change
Data Driven Fast Monopole avg decision_P1,2024-02-20 03:43:00,35376.36666666667,Sharp Change
Data Driven Fast Monopole avg decision_P1,2024-02-20 03:43:30,24009.246666666662,Sharp Change
Data Driven Fast Monopole avg decision_P1,2024-02-20 03:43:45,17367.64,Sharp Change
Data Driven Fast Monopole avg decision_P1,2024-02-20 04:57:30,0.0,Sharp Change
Data Driven Fast Monopole avg decision_P1,2024-02-20 05:03:00,8745.68,Sharp Change
Data Driven Fast Monopole avg decision_P1,2024-02-20 08:32:45,0.0,Sharp Change
Data Driven Fast Monopole avg decision_P1,2024-02-20 08:47:45,16296.0,Sharp Change
Data Driven Fast Monopole avg decision_P1,2024-02-20 12:25:15,0.0,Sharp Change
Data Driven Fast Monopole Neural Network Variant 2 avg length_P1,2024-02-19 13:02:30,10.066666666666666,Sharp Change
Data Driven Fast Monopole Neural Network Variant 2 avg length_P1,2024-02-19 13:10:30,0.0,Sharp Change
Data Driven Fast Monopole Neural Network Variant 2 avg length_P1,2024-02-20 09:44:30,10.0,Sharp Change
Data Driven Fast Monopole Neural Network Variant 2 avg length_P1,2024-02-20 09:50:00,11.466666666666669,Sharp Change
Data Driven Fast Monopole Neural Network Variant 2 avg length_P1,2024-02-20 09:50:15,8.133333333333333,Sharp Change
Data Driven Fast Monopole Neural Network Variant 2 avg length_P1,2024-02-20 09:51:00,0.0,Sharp Change
Data Driven Fast Monopole Neural Network Variant 2 avg length_P1,2024-02-20 11:22:30,10.0,Sharp Change
Data Driven Fast Monopole Neural Network Variant 2 avg length_P1,2024-02-20 11:30:30,0.0,Sharp Change
Data Driven Fast Monopole Neural Network Variant 2 avg length_P1,2024-02-20 12:14:30,10.0,Sharp Change
Data Driven Fast Monopole Neural Network Variant 2 avg length_P1,2024-02-20 12:25:15,0.0,Sharp Change
Data Driven Upmu avg decision_P1,2024-02-20 01:52:45,19939.0,Sharp Change
Data Driven Upmu avg decision_P1,2024-02-20 01:53:00,0.0,Sharp Change
Data Driven Upmu avg decision_P1,2024-02-20 03:44:15,23539.820000000003,Sharp Change
Data Driven Upmu avg decision_P1,2024-02-20 03:44:30,30906.533333333333,Sharp Change
Data Driven Upmu avg decision_P1,2024-02-20 03:45:00,23635.31333333333,Sharp Change
Data Driven Upmu avg decision_P1,2024-02-20 03:45:15,15627.899999999998,Sharp Change
Data Driven Upmu avg decision_P1,2024-02-20 04:59:00,0.0,Sharp Change
Data Driven Upmu avg decision_P1,2024-02-20 05:04:30,8795.24,Sharp Change
Data Driven Upmu avg decision_P1,2024-02-20 08:34:15,0.0,Sharp Change
Data Driven Upmu avg decision_P1,2024-02-20 08:49:00,14413.3,Sharp Change
Data Driven Upmu avg decision_P1,2024-02-20 08:55:15,16339.993333333334,Sharp Change
Data Driven Upmu avg decision_P1,2024-02-20 12:25:15,0.0,Sharp Change
Data Driven Michel avg decision_P1,2024-02-20 10:04:45,0.0,Sharp Change
Data Driven Michel avg decision_P1,2024-02-20 11:03:15,18595.4,Sharp Change
Data Driven Michel avg decision_P1,2024-02-20 11:03:30,15711.240000000002,Sharp Change
Data Driven Michel avg decision_P1,2024-02-20 11:03:45,12374.946666666669,Sharp Change
Data Driven Michel avg decision_P1,2024-02-20 12:25:15,0.0,Sharp Change
Data Driven Horizontal Muon avg decision_P1,2024-02-20 01:51:00,25341.7,Sharp Change
Data Driven Horizontal Muon avg decision_P1,2024-02-20 01:51:15,0.0,Sharp Change
Data Driven Horizontal Muon avg decision_P1,2024-02-20 03:42:30,30594.98,Sharp Change
Data Driven Horizontal Muon avg decision_P1,2024-02-20 03:42:45,36092.23333333333,Sharp Change
Data Driven Horizontal Muon avg decision_P1,2024-02-20 03:43:15,24651.853333333333,Sharp Change
Data Driven Horizontal Muon avg decision_P1,2024-02-20 03:43:30,18548.8,Sharp Change
Data Driven Horizontal Muon avg decision_P1,2024-02-20 03:43:45,11743.5,Sharp Change
Data Driven Horizontal Muon avg decision_P1,2024-02-20 04:57:15,0.0,Sharp Change
Data Driven Horizontal Muon avg decision_P1,2024-02-20 05:02:45,10223.3,Sharp Change
Data Driven Horizontal Muon avg decision_P1,2024-02-20 08:30:45,9199.082,Sharp Change
Data Driven Horizontal Muon avg decision_P1,2024-02-20 08:32:30,0.0,Sharp Change
Data Driven Horizontal Muon avg decision_P1,2024-02-20 08:47:15,14690.4,Sharp Change
Data Driven Horizontal Muon avg decision_P1,2024-02-20 09:04:30,18253.960000000003,Sharp Change
Data Driven Horizontal Muon avg decision_P1,2024-02-20 09:04:45,13029.920000000002,Sharp Change
Data Driven Horizontal Muon avg decision_P1,2024-02-20 12:25:15,0.0,Sharp Change
LIGO Beat Slow rate_P1,2024-02-20 12:25:00,0.00366206,Sharp Change
LIGO Beat Slow rate_P1,2024-02-20 12:25:15,0.0,Sharp Change
Data Driven Fast Monopole rate_P1,2024-02-20 04:57:30,0.0,Sharp Change
Data Driven Fast Monopole rate_P1,2024-02-20 05:03:00,2.86667,Sharp Change
Data Driven Fast Monopole rate_P1,2024-02-20 08:32:45,0.0,Sharp Change
Data Driven Fast Monopole rate_P1,2024-02-20 08:47:45,2.66667,Sharp Change
Data Driven Fast Monopole rate_P1,2024-02-20 12:25:15,0.0,Sharp Change
LIGO Beat Fast rate_P1,2024-02-19 14:17:45,0.0216248,Sharp Change
LIGO Beat Fast rate_P1,2024-02-19 15:11:45,0.02073605,Sharp Change
LIGO Beat Fast rate_P1,2024-02-19 15:36:45,0.0222173,Sharp Change
LIGO Beat Fast rate_P1,2024-02-19 16:24:15,0.014514146666666,Sharp Change
LIGO Beat Fast rate_P1,2024-02-19 16:27:30,0.01421806,Sharp Change
LIGO Beat Fast rate_P1,2024-02-19 16:30:30,0.014070425,Sharp Change
LIGO Beat Fast rate_P1,2024-02-19 21:03:00,0.0210323,Sharp Change
LIGO Beat Fast rate_P1,2024-02-19 22:09:00,0.021028053333333,Sharp Change
LIGO Beat Fast rate_P1,2024-02-19 22:48:00,0.0222173,Sharp Change
LIGO Beat Fast rate_P1,2024-02-19 23:20:00,0.0222173,Sharp Change
LIGO Beat Fast rate_P1,2024-02-19 23:24:00,0.02162468,Sharp Change
LIGO Beat Fast rate_P1,2024-02-19 23:27:15,0.031841213333333,Sharp Change
LIGO Beat Fast rate_P1,2024-02-19 23:27:45,0.0111086,Sharp Change
LIGO Beat Fast rate_P1,2024-02-19 23:29:15,0.030360386666666,Sharp Change
LIGO Beat Fast rate_P1,2024-02-19 23:29:45,0.017401593333333,Sharp Change
LIGO Beat Fast rate_P1,2024-02-19 23:40:00,0.0210323,Sharp Change
LIGO Beat Fast rate_P1,2024-02-19 23:47:00,0.021916313333333,Sharp Change
LIGO Beat Fast rate_P1,2024-02-20 00:19:45,0.01540217,Sharp Change
LIGO Beat Fast rate_P1,2024-02-20 02:09:00,0.0,Sharp Change
LIGO Beat Fast rate_P1,2024-02-20 03:44:30,0.019879333333333,Sharp Change
LIGO Beat Fast rate_P1,2024-02-20 03:44:45,0.033322199999999,Sharp Change
LIGO Beat Fast rate_P1,2024-02-20 03:45:00,0.020733813333333,Sharp Change
LIGO Beat Fast rate_P1,2024-02-20 04:59:00,0.0,Sharp Change
LIGO Beat Fast rate_P1,2024-02-20 05:07:45,0.0222173,Sharp Change
LIGO Beat Fast rate_P1,2024-02-20 05:18:30,0.021920989999999,Sharp Change
LIGO Beat Fast rate_P1,2024-02-20 05:23:30,0.021620226666666,Sharp Change
LIGO Beat Fast rate_P1,2024-02-20 05:33:30,0.021920989999999,Sharp Change
LIGO Beat Fast rate_P1,2024-02-20 06:13:30,0.021328549999999,Sharp Change
LIGO Beat Fast rate_P1,2024-02-20 06:50:30,0.021920989999999,Sharp Change
LIGO Beat Fast rate_P1,2024-02-20 06:55:30,0.021921049999999,Sharp Change
LIGO Beat Fast rate_P1,2024-02-20 06:56:15,0.013328,Sharp Change
LIGO Beat Fast rate_P1,2024-02-20 07:22:15,0.0,Sharp Change
LIGO Beat Fast rate_P1,2024-02-20 07:24:30,0.016661099999999,Sharp Change
LIGO Beat Fast rate_P1,2024-02-20 08:34:15,0.0,Sharp Change
LIGO Beat Fast rate_P1,2024-02-20 08:49:30,0.021975599999999,Sharp Change
LIGO Beat Fast rate_P1,2024-02-20 09:14:45,0.02073605,Sharp Change
LIGO Beat Fast rate_P1,2024-02-20 10:04:45,0.0216248,Sharp Change
LIGO Beat Fast rate_P1,2024-02-20 11:04:15,0.009045237142857,Sharp Change
LIGO Beat Fast rate_P1,2024-02-20 11:53:45,0.02073605,Sharp Change
LIGO Beat Fast rate_P1,2024-02-20 11:58:45,0.021921049999999,Sharp Change
LIGO Beat Fast rate_P1,2024-02-20 12:25:15,0.0,Sharp Change
SNEWS Trigger Min Delay_P1,2024-02-20 03:42:45,16521.464666666667,Sharp Change
SNEWS Trigger Min Delay_P1,2024-02-20 03:43:00,42.59399999999999,Sharp Change
Data Driven Slow Monople avg length_P1,2024-02-20 01:51:15,0.0,Sharp Change
Data Driven Slow Monople avg length_P1,2024-02-20 03:42:30,398.0,Sharp Change
Data Driven Slow Monople avg length_P1,2024-02-20 03:44:30,477.26666666666665,Sharp Change
Data Driven Slow Monople avg length_P1,2024-02-20 04:57:15,0.0,Sharp Change
Data Driven Slow Monople avg length_P1,2024-02-20 05:02:45,346.0,Sharp Change
Data Driven Slow Monople avg length_P1,2024-02-20 08:32:30,0.0,Sharp Change
Data Driven Slow Monople avg length_P1,2024-02-20 08:47:15,409.0,Sharp Change
Data Driven Slow Monople avg length_P1,2024-02-20 12:25:15,0.0,Sharp Change
Data Driven Supernova rate_P1,2024-02-20 12:25:00,4.2519600000000005e-05,Sharp Change
Data Driven Supernova rate_P1,2024-02-20 12:25:15,0.0,Sharp Change
SN bg update rate_P1,2024-02-19 12:37:00,0.001666419999999,Sharp Change
SN bg update rate_P1,2024-02-19 12:37:15,0.0,Sharp Change
SN bg update rate_P1,2024-02-19 13:07:00,0.001666389999999,Sharp Change
SN bg update rate_P1,2024-02-19 13:07:15,0.0,Sharp Change
SN bg update rate_P1,2024-02-19 13:17:00,0.001666419999999,Sharp Change
SN bg update rate_P1,2024-02-19 13:17:15,0.0,Sharp Change
SN bg update rate_P1,2024-02-19 13:27:00,0.001666419999999,Sharp Change
SN bg update rate_P1,2024-02-19 13:27:15,0.0,Sharp Change
SN bg update rate_P1,2024-02-19 13:37:00,0.00166642,Sharp Change
SN bg update rate_P1,2024-02-19 13:37:15,0.0,Sharp Change
SN bg update rate_P1,2024-02-19 14:07:00,0.00166642,Sharp Change
SN bg update rate_P1,2024-02-19 14:07:15,0.0,Sharp Change
SN bg update rate_P1,2024-02-19 14:17:00,0.00166644,Sharp Change
SN bg update rate_P1,2024-02-19 14:17:15,0.0,Sharp Change
SN bg update rate_P1,2024-02-19 14:27:00,0.00166644,Sharp Change
SN bg update rate_P1,2024-02-19 14:27:15,0.0,Sharp Change
SN bg update rate_P1,2024-02-19 14:37:00,0.00166642,Sharp Change
SN bg update rate_P1,2024-02-19 14:37:15,0.0,Sharp Change
SN bg update rate_P1,2024-02-19 14:47:00,0.001666419999999,Sharp Change
SN bg update rate_P1,2024-02-19 14:47:15,0.0,Sharp Change
SN bg update rate_P1,2024-02-19 15:07:15,0.001666419999999,Sharp Change
SN bg update rate_P1,2024-02-19 15:07:30,0.0,Sharp Change
SN bg update rate_P1,2024-02-19 15:17:00,0.00170914,Sharp Change
SN bg update rate_P1,2024-02-19 15:17:15,0.0,Sharp Change
SN bg update rate_P1,2024-02-19 15:27:00,0.00166644,Sharp Change
SN bg update rate_P1,2024-02-19 15:27:15,0.0,Sharp Change
SN bg update rate_P1,2024-02-19 15:47:15,0.00162578,Sharp Change
SN bg update rate_P1,2024-02-19 15:47:30,0.0,Sharp Change
SN bg update rate_P1,2024-02-19 15:57:00,0.00170917,Sharp Change
SN bg update rate_P1,2024-02-19 15:57:15,0.0,Sharp Change
SN bg update rate_P1,2024-02-19 16:37:00,0.00166642,Sharp Change
